TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Senegal Confirmed 3/29/2020    67      142     4516      417        7      250     5755     1084
TAB:  Senegal Confirmed .            68      162     4516      417        6      250    17768     1251
TAB:  Senegal Confirmed 3/31/2020    69      175     4516      417        5      250    21939     1584
TAB:  Senegal Confirmed .            70      190     4516      417        7      417    18102     2085
TAB:  Senegal Confirmed 4/2/2020     71      195     4516      349        3      230     2653      571
TAB:  Senegal Confirmed .            72      207     4516      340        2      236     1876      456
TAB:  Senegal Confirmed 4/4/2020     73      219     4516      278        2      278     1415      440
TAB:  Senegal Confirmed .            74      222     4516      391        4      255     1089      391
TAB:  Senegal Confirmed 4/6/2020     75      226     4516      249        2      234      873      334
TAB:  Senegal Confirmed .            76      237     4516      306        3      269      731      356
TAB:  Senegal Confirmed 4/8/2020     77      244     4516      304        4      279      634      353
TAB:  Senegal Confirmed .            78      250     4516      250       16      250      583      417
TAB:  Senegal Confirmed 4/10/2020    79      265     4516      417       16      250      917      583
TAB:  Senegal Confirmed .            80      278     4516      417       23      417      917      583
TAB:  Senegal Confirmed 4/12/2020    81      280     4516      417       27      417    12429      750
TAB:  Senegal Confirmed .            82      291     4516      417       27      417     6089      750
TAB:  Senegal Confirmed 4/14/2020    83      299     4516      417       29      417     2085      750
TAB:  Senegal Confirmed .            84      314     4516      417       26      417    13263     1084
TAB:  Senegal Confirmed 4/16/2020    85      335     4516      417       23      417     9426     1251
TAB:  Senegal Confirmed .            86      342     4516      417       21      417    27612     1751
TAB:  Senegal Confirmed 4/18/2020    87      350     4516      417       19      417    19103      917
TAB:  Senegal Confirmed .            88      367     4516      417       17      417     2586      750
TAB:  Senegal Confirmed 4/20/2020    89      377     4516      417       14      417     2919      750
TAB:  Senegal Confirmed .            90      412     4516      583       18      583     1251      917
TAB:  Senegal Confirmed 4/22/2020    91      442     4516      583       17      583     1584      917
TAB:  Senegal Confirmed .            92      479     4516      750       15      583     1418     1251
TAB:  Senegal Confirmed 4/24/2020    93      545     4516      917        8      750      917      917
TAB:  Senegal Confirmed .            94      614     4516     1084        4     1084     1084     1084
TAB:  Senegal Confirmed 4/26/2020    95      671     4516     1251        3     1251     1251     1251
TAB:  Senegal Confirmed .            96      736     4516     1584        3     1584     5088     5088
TAB:  Senegal Confirmed 4/28/2020    97      823     4516     1918        2     1918     3920     3920
TAB:  Senegal Confirmed .            98      882     4516     2252        2     2252     6089     3920
TAB:  Senegal Confirmed 4/30/2020    99      933     4516     1751        2     1584     7424     2586
TAB:  Senegal Confirmed .           100     1024     4516     2419        2     2419    27111     3086
TAB:  Senegal Confirmed 5/2/2020    101     1115     4516     7591        2     3420    21772     7090
TAB:  Senegal Confirmed .           102     1182     4516     4254        2     3420    11595     4921
TAB:  Senegal Confirmed 5/4/2020    103     1271     4516     3920        1     3920     9593     5589
TAB:  Senegal Confirmed .           104     1329     4516     3920        2     1918    15099     4087
TAB:  Senegal Confirmed 5/6/2020    105     1433     4516     4087        2     2919    11595     4921
TAB:  Senegal Confirmed .           106     1492     4516     3920        4     2586    17768     4588
TAB:  Senegal Confirmed 5/8/2020    107     1551     4516     2419        3     2085    27278     4588
TAB:  Senegal Confirmed .           108     1634     4516     3420        4     2586    14097     4421
TAB:  Senegal Confirmed 5/10/2020   109     1709     4516     3420        5     2752    21105     4921
TAB:  Senegal Confirmed .           110     1886     4516     4588        2     4588    24942     7257
TAB:  Senegal Confirmed 5/12/2020   111     1995     4516     5589        2     5589    21105    10594
TAB:  Senegal Confirmed .           112     2105     4516     6590        2     6423    23941     9926
TAB:  Senegal Confirmed 5/14/2020   113     2189     4516     2752        1     2752    32450    10427
TAB:  Senegal Confirmed .           114     2310     4516    10093        2     2919    29280    10093
TAB:  Senegal Confirmed 5/16/2020   115     2429     4516    -            3     3587    26444    13096
TAB:  Senegal Confirmed .           116     2480     4516     7924        2     3253    21772    10093
TAB:  Senegal Confirmed 5/18/2020   117     2544     4516     3253        2     2752    25276    10260
TAB:  Senegal Confirmed .           118     2617     4516     3086        4     2919    28946     8425
TAB:  Senegal Confirmed 5/20/2020   119     2714     4516     3420        5     3253    32116     7424
TAB:  Senegal Confirmed .           120     2812     4516     6423        4     3587    32450     6923
TAB:  Senegal Confirmed 5/22/2020   121     2909     4516     6256        4     3920    32450     7924
TAB:  Senegal Confirmed .           122     2976     4516     6256        6     4087    32784     8425
TAB:  Senegal Confirmed 5/24/2020   123     3047     4516     6089        6     3587    31449     7257
TAB:  Senegal Confirmed .           124     3130     4516     5922        5     3920    30781     7591
TAB:  Senegal Confirmed 5/26/2020   125     3161     4516     5589        6     3587    29614     7090
TAB:  Senegal Confirmed .           126     3253     4516     4254        5     3920    28946     7758
TAB:  Senegal Confirmed 5/28/2020   127     3348     4516     5422        6     4421    27612     8925
TAB:  Senegal Confirmed .           128     3429     4516     5422        8     4588    33117     7758
TAB:  Senegal Confirmed 5/30/2020   129     3535     4516     5589        7     4754    25443     8759
TAB:  Senegal Confirmed .           130     3645     4516     5589        8     5088    27111    10761
TAB:  Senegal Confirmed 6/1/2020    131     3739     4516     5755       12     5422    29280    12429
TAB:  Senegal Confirmed .           132     3836     4516     5922       16     5755    31783    11261
TAB:  Senegal Confirmed 6/3/2020    133     3932     4516     6089       20     5755    29947    10427
TAB:  Senegal Confirmed .           134     4021     4516     6423       13     5755    33117    11261
TAB:  Senegal Confirmed 6/5/2020    135     4155     4516     6590        9     6423    31115    13764
TAB:  Senegal Confirmed .           136     4249     4516     7090        7     6590    31783    14765
TAB:  Senegal Confirmed 6/7/2020    137     4328     4516     6757        7     6590    27612    12596
TAB:  Senegal Confirmed .           138     4427     4516     6923        6     5422    32784    11595
TAB:  Senegal Confirmed 6/9/2020    139     4516     4516     7090        7     5422    32116    11428
AAA2     1 Senegal Confirmed cc1=  .808784 cc2=  .531433 lx=  5.30538 if=  40 il=  52 3/14/2020  n=  12 now=    4516 end=        201        10         0 U=    21.08 T=   75.2 p1= -95.5 p2=  2246.8 ed=   124 5/25/2020   x1=  40. x2=  52. y1=  1.67 y2=  1.10     
GP: Confirmed Senegal 3/14/2020        52    4516      201      10        0     0   124 5/25/2020 
AAA2     1 Senegal Confirmed cc1=  .829748 cc2=  .562487 lx= 10.41538 if=  40 il=  53 3/15/2020  n=  13 now=    4516 end=      33368        24         0 U=    35.71 T=  123.7 p1= 638.9 p2=    13.5 ed=   207 8/16/2020   x1=  40. x2=  53. y1=  2.34 y2=  1.98     
GP: Confirmed Senegal 3/15/2020        53    4516    -          24        0     0   207 8/16/2020 
AAA2     1 Senegal Confirmed cc1=  .781420 cc2=  .504070 lx= 10.41538 if=  41 il=  53 3/15/2020  n=  12 now=    4516 end=      33368        24         0 U=    40.66 T=  133.5 p1= 638.9 p2=    13.5 ed=   229 9/7/2020    x1=  41. x2=  53. y1=  2.27 y2=  1.98     
GP: Confirmed Senegal 3/15/2020        53    4516    -          24        0     0   229 9/7/2020  
AAA2     1 Senegal Confirmed cc1=  .879406 cc2=  .501441 lx= 10.41538 if=  47 il=  53 3/15/2020  n=   6 now=    4516 end=      33368        24         0 U=    27.12 T=  106.7 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  47. x2=  53. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/15/2020        53    4516    -          24        0     0   170 7/10/2020 
AAA2     1 Senegal Confirmed cc1=  .913772 cc2=  .505524 lx= 10.41538 if=  48 il=  53 3/15/2020  n=   5 now=    4516 end=      33368        24         0 U=    22.60 T=   97.7 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  48. x2=  53. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/15/2020        53    4516    -          24        0     0   151 6/21/2020 
AAA2     1 Senegal Confirmed cc1=  .863177 cc2=  .604978 lx= 10.41538 if=  40 il=  54 3/16/2020  n=  14 now=    4516 end=      33368        24         0 U=    38.46 T=  130.1 p1= 638.9 p2=    13.5 ed=   220 8/29/2020   x1=  40. x2=  54. y1=  2.34 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   220 8/29/2020 
AAA2     1 Senegal Confirmed cc1=  .828550 cc2=  .561289 lx= 10.41538 if=  41 il=  54 3/16/2020  n=  13 now=    4516 end=      33368        24         0 U=    44.04 T=  141.2 p1= 638.9 p2=    13.5 ed=   245 9/23/2020   x1=  41. x2=  54. y1=  2.27 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   245 9/23/2020 
AAA2     1 Senegal Confirmed cc1=  .796910 cc2=  .519560 lx= 10.41538 if=  42 il=  54 3/16/2020  n=  12 now=    4516 end=      33368        24         0 U=    54.25 T=  161.4 p1= 638.9 p2=    13.5 ed=   289 11/6/2020   x1=  42. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   289 11/6/2020 
AAA2     1 Senegal Confirmed cc1=  .819330 cc2=  .530655 lx= 10.41538 if=  43 il=  54 3/16/2020  n=  11 now=    4516 end=      33368        24         0 U=    49.73 T=  152.4 p1= 638.9 p2=    13.5 ed=   269 10/17/2020  x1=  43. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   269 10/17/2020
AAA2     1 Senegal Confirmed cc1=  .843128 cc2=  .541617 lx= 10.41538 if=  44 il=  54 3/16/2020  n=  10 now=    4516 end=      33368        24         0 U=    45.21 T=  143.5 p1= 638.9 p2=    13.5 ed=   250 9/28/2020   x1=  44. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   250 9/28/2020 
AAA2     1 Senegal Confirmed cc1=  .868152 cc2=  .551924 lx= 10.41538 if=  45 il=  54 3/16/2020  n=   9 now=    4516 end=      33368        24         0 U=    40.69 T=  134.5 p1= 638.9 p2=    13.5 ed=   230 9/8/2020    x1=  45. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   230 9/8/2020  
AAA2     1 Senegal Confirmed cc1=  .893953 cc2=  .560620 lx= 10.41538 if=  46 il=  54 3/16/2020  n=   8 now=    4516 end=      33368        24         0 U=    36.17 T=  125.6 p1= 638.9 p2=    13.5 ed=   210 8/19/2020   x1=  46. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   210 8/19/2020 
AAA2     1 Senegal Confirmed cc1=  .919445 cc2=  .565892 lx= 10.41538 if=  47 il=  54 3/16/2020  n=   7 now=    4516 end=      33368        24         0 U=    31.65 T=  116.6 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  47. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   191 7/31/2020 
AAA2     1 Senegal Confirmed cc1=  .942113 cc2=  .564148 lx= 10.41538 if=  48 il=  54 3/16/2020  n=   6 now=    4516 end=      33368        24         0 U=    27.12 T=  107.7 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  48. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   171 7/11/2020 
AAA2     1 Senegal Confirmed cc1=  .956015 cc2=  .547767 lx= 10.41538 if=  49 il=  54 3/16/2020  n=   5 now=    4516 end=      33368        24         0 U=    22.60 T=   98.7 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  49. x2=  54. y1=  2.20 y2=  1.98     
GP: Confirmed Senegal 3/16/2020        54    4516    -          24        0     0   152 6/22/2020 
AAA2     1 Senegal Confirmed cc1=  .888853 cc2=  .638853 lx= 10.41538 if=  40 il=  55 3/17/2020  n=  15 now=    4516 end=      33368        26        83 U=    39.98 T=  133.7 p1= 638.9 p2=    13.5 ed=   228 9/6/2020    x1=  40. x2=  55. y1=  2.34 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   228 9/6/2020  
AAA2     1 Senegal Confirmed cc1=  .863293 cc2=  .605094 lx= 10.41538 if=  41 il=  55 3/17/2020  n=  14 now=    4516 end=      33368        26        83 U=    45.71 T=  145.0 p1= 638.9 p2=    13.5 ed=   252 9/30/2020   x1=  41. x2=  55. y1=  2.27 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   252 9/30/2020 
AAA2     1 Senegal Confirmed cc1=  .841177 cc2=  .573916 lx= 10.41538 if=  42 il=  55 3/17/2020  n=  13 now=    4516 end=      33368        26        83 U=    55.96 T=  165.1 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  42. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   297 11/14/2020
AAA2     1 Senegal Confirmed cc1=  .860635 cc2=  .583285 lx= 10.41538 if=  43 il=  55 3/17/2020  n=  12 now=    4516 end=      33368        26        83 U=    51.65 T=  156.7 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1=  43. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   278 10/26/2020
AAA2     1 Senegal Confirmed cc1=  .880640 cc2=  .591965 lx= 10.41538 if=  44 il=  55 3/17/2020  n=  11 now=    4516 end=      33368        26        83 U=    47.35 T=  148.2 p1= 638.9 p2=    13.5 ed=   259 10/7/2020   x1=  44. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   259 10/7/2020 
AAA2     1 Senegal Confirmed cc1=  .900795 cc2=  .599284 lx= 10.41538 if=  45 il=  55 3/17/2020  n=  10 now=    4516 end=      33368        26        83 U=    43.04 T=  139.7 p1= 638.9 p2=    13.5 ed=   241 9/19/2020   x1=  45. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   241 9/19/2020 
AAA2     1 Senegal Confirmed cc1=  .920339 cc2=  .604111 lx= 10.41538 if=  46 il=  55 3/17/2020  n=   9 now=    4516 end=      33368        26        83 U=    38.74 T=  131.2 p1= 638.9 p2=    13.5 ed=   222 8/31/2020   x1=  46. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   222 8/31/2020 
AAA2     1 Senegal Confirmed cc1=  .937808 cc2=  .604474 lx= 10.41538 if=  47 il=  55 3/17/2020  n=   8 now=    4516 end=      33368        26        83 U=    34.44 T=  122.8 p1= 638.9 p2=    13.5 ed=   204 8/13/2020   x1=  47. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   204 8/13/2020 
AAA2     1 Senegal Confirmed cc1=  .950347 cc2=  .596793 lx= 10.41538 if=  48 il=  55 3/17/2020  n=   7 now=    4516 end=      33368        26        83 U=    30.13 T=  114.3 p1= 638.9 p2=    13.5 ed=   185 7/25/2020   x1=  48. x2=  55. y1=  2.20 y2=  1.97     
GP: Confirmed Senegal 3/17/2020        55    4516    -          26       83     2   185 7/25/2020 
AAA1     1 Senegal Confirmed cc1=  .954460 cc2=  .576495 lx=  4.57538 if=  49 il=  55 3/17/2020  n=   6 now=    4516 end=         97        26        83 U=     6.79 T=   56.9 p1= -97.9 p2=  4655.7 ed=    72 4/3/2020    x1=  49. x2=  55. y1=  1.16 y2=   .28 BEST
AAA2     1 Senegal Confirmed cc1=  .954460 cc2=  .576495 lx=  4.57138 if=  49 il=  55 3/17/2020  n=   6 now=    4516 end=         97        26        83 U=     6.79 T=   56.9 p1= -97.9 p2=  4655.7 ed=    72 4/3/2020    x1=  49. x2=  55. y1=  1.16 y2=   .28 BEST
GP: Confirmed Senegal 3/17/2020        55    4516       97      26       83     2    72 4/3/2020  
AAA1     1 Senegal Confirmed cc1=  .942004 cc2=  .533756 lx=  4.41538 if=  50 il=  55 3/17/2020  n=   5 now=    4516 end=         82        26        83 U=     5.20 T=   55.8 p1= -98.2 p2=  5507.3 ed=    68 3/30/2020   x1=  50. x2=  55. y1=  1.11 y2=   .15 BEST
AAA2     1 Senegal Confirmed cc1=  .942513 cc2=  .533756 lx=  4.31538 if=  50 il=  55 3/17/2020  n=   5 now=    4516 end=         82        26        83 U=     5.20 T=   55.8 p1= -98.2 p2=  5507.3 ed=    68 3/30/2020   x1=  50. x2=  55. y1=  1.11 y2=   .15 BEST
GP: Confirmed Senegal 3/17/2020        55    4516       82      26       83     2    68 3/30/2020 
AAA2     1 Senegal Confirmed cc1=  .908323 cc2=  .665787 lx= 10.41538 if=  40 il=  56 3/18/2020  n=  16 now=    4516 end=      33368        31        83 U=    40.00 T=  133.7 p1= 638.9 p2=    13.5 ed=   228 9/6/2020    x1=  40. x2=  56. y1=  2.34 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   228 9/6/2020  
AAA2     1 Senegal Confirmed cc1=  .888943 cc2=  .638943 lx= 10.41538 if=  41 il=  56 3/18/2020  n=  15 now=    4516 end=      33368        31        83 U=    45.29 T=  144.0 p1= 638.9 p2=    13.5 ed=   250 9/28/2020   x1=  41. x2=  56. y1=  2.27 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   250 9/28/2020 
AAA2     1 Senegal Confirmed cc1=  .872975 cc2=  .614776 lx= 10.41538 if=  42 il=  56 3/18/2020  n=  14 now=    4516 end=      33368        31        83 U=    54.43 T=  161.8 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1=  42. x2=  56. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   290 11/7/2020 
AAA2     1 Senegal Confirmed cc1=  .889801 cc2=  .622540 lx= 10.41538 if=  43 il=  56 3/18/2020  n=  13 now=    4516 end=      33368        31        83 U=    50.54 T=  154.2 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1=  43. x2=  56. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   273 10/21/2020
AAA2     1 Senegal Confirmed cc1=  .906603 cc2=  .629253 lx= 10.41538 if=  44 il=  56 3/18/2020  n=  12 now=    4516 end=      33368        31        83 U=    46.66 T=  146.7 p1= 638.9 p2=    13.5 ed=   256 10/4/2020   x1=  44. x2=  56. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   256 10/4/2020 
AAA2     1 Senegal Confirmed cc1=  .922873 cc2=  .634198 lx= 10.41538 if=  45 il=  56 3/18/2020  n=  11 now=    4516 end=      33368        31        83 U=    42.77 T=  139.1 p1= 638.9 p2=    13.5 ed=   240 9/18/2020   x1=  45. x2=  56. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   240 9/18/2020 
AAA2     1 Senegal Confirmed cc1=  .937741 cc2=  .636230 lx= 10.41538 if=  46 il=  56 3/18/2020  n=  10 now=    4516 end=      33368        31        83 U=    38.88 T=  131.6 p1= 638.9 p2=    13.5 ed=   223 9/1/2020    x1=  46. x2=  56. y1=  2.20 y2=  1.94     
GP: Confirmed Senegal 3/18/2020        56    4516    -          31       83     4   223 9/1/2020  
AAA2     1 Senegal Confirmed cc1=  .950164 cc2=  .633936 lx=  5.70538 if=  47 il=  56 3/18/2020  n=   9 now=    4516 end=        300        31        83 U=    14.00 T=   67.5 p1= -93.4 p2=  1505.3 ed=   100 5/1/2020    x1=  47. x2=  56. y1=  1.46 y2=   .82     
GP: Confirmed Senegal 3/18/2020        56    4516      300      31       83     4   100 5/1/2020  
AAA1     1 Senegal Confirmed cc1=  .960410 cc2=  .627077 lx=  4.41538 if=  48 il=  56 3/18/2020  n=   8 now=    4516 end=         82        31        83 U=     7.10 T=   55.9 p1= -98.2 p2=  5507.3 ed=    72 4/3/2020    x1=  48. x2=  56. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .960569 cc2=  .627077 lx=  4.31538 if=  48 il=  56 3/18/2020  n=   8 now=    4516 end=         82        31        83 U=     7.10 T=   55.9 p1= -98.2 p2=  5507.3 ed=    72 4/3/2020    x1=  48. x2=  56. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/18/2020        56    4516       82      31       83     4    72 4/3/2020  
AAA1     1 Senegal Confirmed cc1=  .963094 cc2=  .609541 lx=  4.41538 if=  49 il=  56 3/18/2020  n=   7 now=    4516 end=         82        31        83 U=     6.21 T=   55.9 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  49. x2=  56. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .963762 cc2=  .609541 lx=  4.31538 if=  49 il=  56 3/18/2020  n=   7 now=    4516 end=         82        31        83 U=     6.21 T=   55.9 p1= -98.2 p2=  5507.3 ed=    70 4/1/2020    x1=  49. x2=  56. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/18/2020        56    4516       82      31       83     4    70 4/1/2020  
AAA1     1 Senegal Confirmed cc1=  .950901 cc2=  .572937 lx=  4.41538 if=  50 il=  56 3/18/2020  n=   6 now=    4516 end=         82        31        83 U=     5.32 T=   55.9 p1= -98.2 p2=  5507.3 ed=    68 3/30/2020   x1=  50. x2=  56. y1=  1.11 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .952311 cc2=  .572937 lx=  4.31538 if=  50 il=  56 3/18/2020  n=   6 now=    4516 end=         82        31        83 U=     5.32 T=   55.9 p1= -98.2 p2=  5507.3 ed=    68 3/30/2020   x1=  50. x2=  56. y1=  1.11 y2=  -.02 BEST
GP: Confirmed Senegal 3/18/2020        56    4516       82      31       83     4    68 3/30/2020 
AAA1     1 Senegal Confirmed cc1=  .924576 cc2=  .516327 lx=  4.41538 if=  51 il=  56 3/18/2020  n=   5 now=    4516 end=         82        31        83 U=     6.52 T=   55.9 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  51. x2=  56. y1=   .75 y2=  -.02 BEST
AAA2     1 Senegal Confirmed cc1=  .926168 cc2=  .516327 lx=  4.31538 if=  51 il=  56 3/18/2020  n=   5 now=    4516 end=         82        31        83 U=     6.52 T=   55.9 p1= -98.2 p2=  5507.3 ed=    71 4/2/2020    x1=  51. x2=  56. y1=   .75 y2=  -.02 BEST
GP: Confirmed Senegal 3/18/2020        56    4516       82      31       83     4    71 4/2/2020  
