TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 Panama Confirmed cc1=  .982054 cc2=  .665826 lx=  5.75458 if=  48 il=  57 3/19/2020  n=   9 now=   17233 end=        315       109       318 U=     5.33 T=   57.3 p1= -98.2 p2=  5470.8 ed=    69 3/31/2020   x1=  48. x2=  57. y1=  1.75 y2=   .06 BEST
AAA2     1 Panama Confirmed cc1=  .983593 cc2=  .665826 lx=  5.65458 if=  48 il=  57 3/19/2020  n=   9 now=   17233 end=        315       109       318 U=     5.33 T=   57.3 p1= -98.2 p2=  5470.8 ed=    69 3/31/2020   x1=  48. x2=  57. y1=  1.75 y2=   .06 BEST
GP: Confirmed Panama 3/19/2020        57   17233      315     109      318     3    69 3/31/2020 
AAA1     1 Panama Confirmed cc1=  .992682 cc2=  .659348 lx=  5.75458 if=  49 il=  57 3/19/2020  n=   8 now=   17233 end=        315       109       318 U=     6.45 T=   57.4 p1= -98.2 p2=  5470.8 ed=    72 4/3/2020    x1=  49. x2=  57. y1=  1.30 y2=   .06 BEST
AAA2     1 Panama Confirmed cc1=  .992913 cc2=  .659348 lx=  5.65458 if=  49 il=  57 3/19/2020  n=   8 now=   17233 end=        315       109       318 U=     6.45 T=   57.4 p1= -98.2 p2=  5470.8 ed=    72 4/3/2020    x1=  49. x2=  57. y1=  1.30 y2=   .06 BEST
GP: Confirmed Panama 3/19/2020        57   17233      315     109      318     3    72 4/3/2020  
AAA1     1 Panama Confirmed cc1=  .989574 cc2=  .636020 lx=  5.75458 if=  50 il=  57 3/19/2020  n=   7 now=   17233 end=        315       109       318 U=     6.09 T=   57.4 p1= -98.2 p2=  5470.8 ed=    71 4/2/2020    x1=  50. x2=  57. y1=  1.21 y2=   .06 BEST
AAA2     1 Panama Confirmed cc1=  .989865 cc2=  .636020 lx=  5.65458 if=  50 il=  57 3/19/2020  n=   7 now=   17233 end=        315       109       318 U=     6.09 T=   57.4 p1= -98.2 p2=  5470.8 ed=    71 4/2/2020    x1=  50. x2=  57. y1=  1.21 y2=   .06 BEST
GP: Confirmed Panama 3/19/2020        57   17233      315     109      318     3    71 4/2/2020  
AAA2     1 Panama Confirmed cc1=  .999180 cc2=  .621216 lx= 11.75458 if=  51 il=  57 3/19/2020  n=   6 now=   17233 end=     127335       109       318 U=    33.28 T=  122.1 p1= 638.9 p2=    13.5 ed=   200 8/9/2020    x1=  51. x2=  57. y1=  2.14 y2=  1.95     
GP: Confirmed Panama 3/19/2020        57   17233    -         109      318     3   200 8/9/2020  
AAA2     1 Panama Confirmed cc1=  .998697 cc2=  .590449 lx= 11.75458 if=  52 il=  57 3/19/2020  n=   5 now=   17233 end=     127335       109       318 U=    34.32 T=  124.1 p1= 638.9 p2=    13.5 ed=   205 8/14/2020   x1=  52. x2=  57. y1=  2.10 y2=  1.95     
GP: Confirmed Panama 3/19/2020        57   17233    -         109      318     3   205 8/14/2020 
AAA1     1 Panama Confirmed cc1=  .986522 cc2=  .685011 lx=  5.75458 if=  48 il=  58 3/20/2020  n=  10 now=   17233 end=        315       137       318 U=     5.18 T=   57.1 p1= -98.2 p2=  5470.8 ed=    69 3/31/2020   x1=  48. x2=  58. y1=  1.75 y2=  -.18 BEST
AAA2     1 Panama Confirmed cc1=  .987452 cc2=  .685011 lx=  5.65458 if=  48 il=  58 3/20/2020  n=  10 now=   17233 end=        315       137       318 U=     5.18 T=   57.1 p1= -98.2 p2=  5470.8 ed=    69 3/31/2020   x1=  48. x2=  58. y1=  1.75 y2=  -.18 BEST
GP: Confirmed Panama 3/20/2020        58   17233      315     137      318     3    69 3/31/2020 
AAA1     1 Panama Confirmed cc1=  .993347 cc2=  .677119 lx=  6.00458 if=  49 il=  58 3/20/2020  n=   9 now=   17233 end=        405       137       318 U=     7.00 T=   58.6 p1= -97.6 p2=  4255.1 ed=    75 4/6/2020    x1=  49. x2=  58. y1=  1.37 y2=   .08 BEST
AAA2     1 Panama Confirmed cc1=  .993347 cc2=  .677119 lx=  6.00058 if=  49 il=  58 3/20/2020  n=   9 now=   17233 end=        405       137       318 U=     7.00 T=   58.6 p1= -97.6 p2=  4255.1 ed=    75 4/6/2020    x1=  49. x2=  58. y1=  1.37 y2=   .08 BEST
GP: Confirmed Panama 3/20/2020        58   17233      405     137      318     3    75 4/6/2020  
AAA1     1 Panama Confirmed cc1=  .990875 cc2=  .657541 lx=  6.03458 if=  50 il=  58 3/20/2020  n=   8 now=   17233 end=        417       137       318 U=     6.76 T=   58.7 p1= -97.6 p2=  4132.6 ed=    74 4/5/2020    x1=  50. x2=  58. y1=  1.29 y2=   .11 BEST
AAA2     1 Panama Confirmed cc1=  .990875 cc2=  .657541 lx=  6.03758 if=  50 il=  58 3/20/2020  n=   8 now=   17233 end=        417       137       318 U=     6.76 T=   58.7 p1= -97.6 p2=  4132.6 ed=    74 4/5/2020    x1=  50. x2=  58. y1=  1.29 y2=   .11 BEST
GP: Confirmed Panama 3/20/2020        58   17233      417     137      318     3    74 4/5/2020  
AAA2     1 Panama Confirmed cc1=  .999208 cc2=  .645655 lx= 11.75458 if=  51 il=  58 3/20/2020  n=   7 now=   17233 end=     127335       137       318 U=    32.83 T=  121.1 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  51. x2=  58. y1=  2.14 y2=  1.92     
GP: Confirmed Panama 3/20/2020        58   17233    -         137      318     3   198 8/7/2020  
AAA2     1 Panama Confirmed cc1=  .998824 cc2=  .620859 lx= 11.75458 if=  52 il=  58 3/20/2020  n=   6 now=   17233 end=     127335       137       318 U=    33.59 T=  122.6 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  52. x2=  58. y1=  2.10 y2=  1.92     
GP: Confirmed Panama 3/20/2020        58   17233    -         137      318     3   201 8/10/2020 
AAA2     1 Panama Confirmed cc1=  .999759 cc2=  .591510 lx= 11.75458 if=  53 il=  58 3/20/2020  n=   5 now=   17233 end=     127335       137       318 U=    31.93 T=  119.4 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  53. x2=  58. y1=  2.08 y2=  1.92     
GP: Confirmed Panama 3/20/2020        58   17233    -         137      318     3   194 8/3/2020  
AAA1     1 Panama Confirmed cc1=  .982456 cc2=  .693780 lx=  6.20458 if=  48 il=  59 3/21/2020  n=  11 now=   17233 end=        495       200       318 U=     5.72 T=   58.4 p1= -97.1 p2=  3481.4 ed=    71 4/2/2020    x1=  48. x2=  59. y1=  1.83 y2=  -.10 BEST
AAA2     1 Panama Confirmed cc1=  .982456 cc2=  .693780 lx=  6.20658 if=  48 il=  59 3/21/2020  n=  11 now=   17233 end=        495       200       318 U=     5.72 T=   58.4 p1= -97.1 p2=  3481.4 ed=    71 4/2/2020    x1=  48. x2=  59. y1=  1.83 y2=  -.10 BEST
GP: Confirmed Panama 3/21/2020        59   17233      495     200      318     1    71 4/2/2020  
AAA2     1 Panama Confirmed cc1=  .990307 cc2=  .688796 lx=  7.39458 if=  49 il=  59 3/21/2020  n=  10 now=   17233 end=       1627       200       318 U=    10.75 T=   67.0 p1= -90.6 p2=  1059.2 ed=    92 4/23/2020   x1=  49. x2=  59. y1=  1.67 y2=   .74     
GP: Confirmed Panama 3/21/2020        59   17233     1627     200      318     1    92 4/23/2020 
AAA2     1 Panama Confirmed cc1=  .987547 cc2=  .671319 lx=  7.73458 if=  50 il=  59 3/21/2020  n=   9 now=   17233 end=       2286       200       318 U=    11.48 T=   69.2 p1= -86.7 p2=   753.8 ed=    96 4/27/2020   x1=  50. x2=  59. y1=  1.67 y2=   .89     
GP: Confirmed Panama 3/21/2020        59   17233     2286     200      318     1    96 4/27/2020 
AAA2     1 Panama Confirmed cc1=  .994911 cc2=  .661577 lx= 11.75458 if=  51 il=  59 3/21/2020  n=   8 now=   17233 end=     127335       200       318 U=    29.61 T=  114.2 p1= 638.9 p2=    13.5 ed=   184 7/24/2020   x1=  51. x2=  59. y1=  2.14 y2=  1.87     
GP: Confirmed Panama 3/21/2020        59   17233    -         200      318     1   184 7/24/2020 
AAA2     1 Panama Confirmed cc1=  .993462 cc2=  .639909 lx= 11.75458 if=  52 il=  59 3/21/2020  n=   7 now=   17233 end=     127335       200       318 U=    29.72 T=  114.4 p1= 638.9 p2=    13.5 ed=   184 7/24/2020   x1=  52. x2=  59. y1=  2.10 y2=  1.87     
GP: Confirmed Panama 3/21/2020        59   17233    -         200      318     1   184 7/24/2020 
AAA2     1 Panama Confirmed cc1=  .993776 cc2=  .615811 lx= 11.75458 if=  53 il=  59 3/21/2020  n=   6 now=   17233 end=     127335       200       318 U=    28.09 T=  111.4 p1= 638.9 p2=    13.5 ed=   177 7/17/2020   x1=  53. x2=  59. y1=  2.08 y2=  1.87     
GP: Confirmed Panama 3/21/2020        59   17233    -         200      318     1   177 7/17/2020 
AAA2     1 Panama Confirmed cc1=  .991985 cc2=  .583736 lx= 11.75458 if=  54 il=  59 3/21/2020  n=   5 now=   17233 end=     127335       200       318 U=    27.43 T=  110.2 p1= 638.9 p2=    13.5 ed=   174 7/14/2020   x1=  54. x2=  59. y1=  2.05 y2=  1.87     
GP: Confirmed Panama 3/21/2020        59   17233    -         200      318     1   174 7/14/2020 
AAA1     1 Panama Confirmed cc1=  .977495 cc2=  .700145 lx=  7.27458 if=  48 il=  60 3/22/2020  n=  12 now=   17233 end=       1443       313      1591 U=     7.69 T=   63.3 p1= -91.6 p2=  1194.2 ed=    81 4/12/2020   x1=  48. x2=  60. y1=  1.98 y2=   .42 BEST
AAA2     1 Panama Confirmed cc1=  .977495 cc2=  .700145 lx=  7.27858 if=  48 il=  60 3/22/2020  n=  12 now=   17233 end=       1443       313      1591 U=     7.69 T=   63.3 p1= -91.6 p2=  1194.2 ed=    81 4/12/2020   x1=  48. x2=  60. y1=  1.98 y2=   .42 BEST
GP: Confirmed Panama 3/22/2020        60   17233     1443     313     1591     1    81 4/12/2020 
AAA2     1 Panama Confirmed cc1=  .987791 cc2=  .699116 lx= 10.57458 if=  49 il=  60 3/22/2020  n=  11 now=   17233 end=      39127       313      1591 U=    19.47 T=   90.7 p1= 127.0 p2=    44.0 ed=   136 6/6/2020    x1=  49. x2=  60. y1=  2.14 y2=  1.57     
GP: Confirmed Panama 3/22/2020        60   17233    39127     313     1591     1   136 6/6/2020  
AAA2     1 Panama Confirmed cc1=  .985151 cc2=  .683639 lx= 11.75458 if=  50 il=  60 3/22/2020  n=  10 now=   17233 end=     127335       313      1591 U=    22.58 T=  100.5 p1= 638.9 p2=    13.5 ed=   153 6/23/2020   x1=  50. x2=  60. y1=  2.24 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   153 6/23/2020 
AAA2     1 Panama Confirmed cc1=  .986207 cc2=  .669979 lx= 11.75458 if=  51 il=  60 3/22/2020  n=   9 now=   17233 end=     127335       313      1591 U=    26.31 T=  107.2 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  51. x2=  60. y1=  2.14 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   169 7/9/2020  
AAA2     1 Panama Confirmed cc1=  .984023 cc2=  .650690 lx= 11.75458 if=  52 il=  60 3/22/2020  n=   8 now=   17233 end=     127335       313      1591 U=    26.02 T=  106.7 p1= 638.9 p2=    13.5 ed=   168 7/8/2020    x1=  52. x2=  60. y1=  2.10 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   168 7/8/2020  
AAA2     1 Panama Confirmed cc1=  .984162 cc2=  .630609 lx= 11.75458 if=  53 il=  60 3/22/2020  n=   7 now=   17233 end=     127335       313      1591 U=    24.52 T=  104.0 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  53. x2=  60. y1=  2.08 y2=  1.79     
GP: Confirmed Panama 3/22/2020        60   17233    -         313     1591     1   161 7/1/2020  
