TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  South_Africa Confirmed 3/3/2020     41        0    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            42        0    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 3/5/2020     43        1    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            44        1    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 3/7/2020     45        1    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            46        3    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 3/9/2020     47        3    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            48        7    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 3/11/2020    49       13    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            50       17    52991      978        1      978      978      978
TAB:  South_Africa Confirmed 3/13/2020    51       24    52991      978        3      978      978      978
TAB:  South_Africa Confirmed .            52       38    52991      978        3      978     2936     2936
TAB:  South_Africa Confirmed 3/15/2020    53       51    52991      516        3      516     2580     2580
TAB:  South_Africa Confirmed .            54       62    52991      970        5      970     1802     1802
TAB:  South_Africa Confirmed 3/17/2020    55       62    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .            56      116    52991      978        4      978     8809     4894
TAB:  South_Africa Confirmed 3/19/2020    57      150    52991     2936        3      978    40134     6852
TAB:  South_Africa Confirmed .            58      202    52991     4894        2     2936   188924     6852
TAB:  South_Africa Confirmed 3/21/2020    59      240    52991     4894        2      978    75373     6852
TAB:  South_Africa Confirmed .            60      274    52991     1091        3     1091    96388     7638
TAB:  South_Africa Confirmed 3/23/2020    61      402    52991     6852        2      978   337714    10767
TAB:  South_Africa Confirmed .            62      554    52991    14683        2    14683   108655    30345
TAB:  South_Africa Confirmed 3/25/2020    63      709    52991    61669        2    28387    71458    55796
TAB:  South_Africa Confirmed .            64      927    52991    53838        1    53838   333798   149769
TAB:  South_Africa Confirmed 3/27/2020    65     1170    52991     6852        1     6852   318136   165431
TAB:  South_Africa Confirmed .            66     1187    52991     2936        2     2936   347503    98867
TAB:  South_Africa Confirmed 3/29/2020    67     1280    52991      978        3      978   161515    47965
TAB:  South_Africa Confirmed .            68     1326    52991     1306        5     1306   111042    33530
TAB:  South_Africa Confirmed 3/31/2020    69     1353    52991     1327        4     1327    36874    18692
TAB:  South_Africa Confirmed .            70     1380    52991     1440        8     1440    16109     7727
TAB:  South_Africa Confirmed 4/2/2020     71     1462    52991     1593        2     1593     9416     4027
TAB:  South_Africa Confirmed .            72     1505    52991     1637        2     1596     6690     2566
TAB:  South_Africa Confirmed 4/4/2020     73     1585    52991      978        6      978    96909     4894
TAB:  South_Africa Confirmed .            74     1655    52991     2936        8      978     4894     2936
TAB:  South_Africa Confirmed 4/6/2020     75     1686    52991     2936       10      978     6852     2936
TAB:  South_Africa Confirmed .            76     1749    52991     2936       13      978    61669     2936
TAB:  South_Africa Confirmed 4/8/2020     77     1845    52991     2936       14     2936   102782     6852
TAB:  South_Africa Confirmed .            78     1934    52991     2936       12     2936     2936     2936
TAB:  South_Africa Confirmed 4/10/2020    79     2003    52991     2936       12     2936     2936     2936
TAB:  South_Africa Confirmed .            80     2028    52991     2936       14     2936   128233    12725
TAB:  South_Africa Confirmed 4/12/2020    81     2173    52991     2936       11     2936     2936     2936
TAB:  South_Africa Confirmed .            82     2272    52991     2936       11     2936     2936     2936
TAB:  South_Africa Confirmed 4/14/2020    83     2415    52991     2936       10     2936     2936     2936
TAB:  South_Africa Confirmed .            84     2506    52991     2936        9     2936    14683    14683
TAB:  South_Africa Confirmed 4/16/2020    85     2605    52991     2936       10     2936    22514     8809
TAB:  South_Africa Confirmed .            86     2783    52991     2936        8     2936    61669    10767
TAB:  South_Africa Confirmed 4/18/2020    87     3034    52991     2936        6     2936     2936     2936
TAB:  South_Africa Confirmed .            88     3158    52991     4894        6     4894     4894     4894
TAB:  South_Africa Confirmed 4/20/2020    89     3300    52991     4894        6     4894     4894     4894
TAB:  South_Africa Confirmed .            90     3465    52991     4894        7     4894   249615   249615
TAB:  South_Africa Confirmed 4/22/2020    91     3635    52991     4894        6     4894   314221    16641
TAB:  South_Africa Confirmed .            92     3953    52991     4894        3     4894    53838    53838
TAB:  South_Africa Confirmed 4/24/2020    93     4220    52991     4894        1     4894     4894     4894
TAB:  South_Africa Confirmed .            94     4361    52991     6852        1     6852     6852     6852
TAB:  South_Africa Confirmed 4/26/2020    95     4546    52991     6852        2     4894    89078     6852
TAB:  South_Africa Confirmed .            96     4793    52991     6852        2     6852   181093    47965
TAB:  South_Africa Confirmed 4/28/2020    97     4996    52991    14683        2     6852   361207    42091
TAB:  South_Africa Confirmed .            98     5350    52991    16641        1    16641   179135    67542
TAB:  South_Africa Confirmed 4/30/2020    99     5647    52991    44049        1    44049   372954   179135
TAB:  South_Africa Confirmed .           100     5951    52991    -            1   163473   257446   257446
TAB:  South_Africa Confirmed 5/2/2020    101     6336    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           102     6783    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 5/4/2020    103     7220    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           104     7572    52991    -            1   304432   304432   304432
TAB:  South_Africa Confirmed 5/6/2020    105     7808    52991     8809        1     8809    32303    22514
TAB:  South_Africa Confirmed .           106     8232    52991    10767        2    10767    53838    18598
TAB:  South_Africa Confirmed 5/8/2020    107     8895    52991    67542        1    67542   186966   128233
TAB:  South_Africa Confirmed .           108     9420    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 5/10/2020   109    10015    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           110    10652    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 5/12/2020   111    11350    52991    81247        1    81247    81247    81247
TAB:  South_Africa Confirmed .           112    12074    52991    -            1   304432   304432   304432
TAB:  South_Africa Confirmed 5/14/2020   113    12739    52991   143895        1   143895   167388   167388
TAB:  South_Africa Confirmed .           114    13524    52991    94951        1    94951   226121   194797
TAB:  South_Africa Confirmed 5/16/2020   115    14355    52991    -            1   357292   372954   372954
TAB:  South_Africa Confirmed .           116    15515    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 5/18/2020   117    16433    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           118    17200    52991    49923        1    49923    49923    49923
TAB:  South_Africa Confirmed 5/20/2020   119    18003    52991    24472        1    24472   188924    61669
TAB:  South_Africa Confirmed .           120    19137    52991    36218        1    36218   314221    83205
TAB:  South_Africa Confirmed 5/22/2020   121    20125    52991    49923        1    49923   351418    91036
TAB:  South_Africa Confirmed .           122    21343    52991    96909        1    96909   339672   163473
TAB:  South_Africa Confirmed 5/24/2020   123    22583    52991    -            1   218290   347503   257446
TAB:  South_Africa Confirmed .           124    23615    52991    87120        1    87120   314221   249615
TAB:  South_Africa Confirmed 5/26/2020   125    24264    52991    30345        1    30345   318136   136064
TAB:  South_Africa Confirmed .           126    25937    52991    75373        1    75373   343587   177177
TAB:  South_Africa Confirmed 5/28/2020   127    27403    52991    -            2   241783   380785   339672
TAB:  South_Africa Confirmed .           128    29240    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 5/30/2020   129    30967    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           130    32683    52991    -            1   171304   171304   171304
TAB:  South_Africa Confirmed 6/1/2020    131    34357    52991   100824        1   100824   110613   110613
TAB:  South_Africa Confirmed .           132    35812    52991    53838        1    53838    75373    67542
TAB:  South_Africa Confirmed 6/3/2020    133    37525    52991    61669        1    61669   171304    71458
TAB:  South_Africa Confirmed .           134    40792    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 6/5/2020    135    43434    52991        0        0        0        0        0
TAB:  South_Africa Confirmed .           136    45973    52991        0        0        0        0        0
TAB:  South_Africa Confirmed 6/7/2020    137    48285    52991    94951        1    94951    94951    94951
TAB:  South_Africa Confirmed .           138    50879    52991    73416        1    73416    96909    96909
TAB:  South_Africa Confirmed 6/9/2020    139    52991    52991    75373        1    75373   159557    89078
AAA2     1 South_Africa Confirmed cc1=  .922099 cc2=  .513851 lx= 12.87788 if=  43 il=  48 3/10/2020  n=   5 now=   52991 end=     391553         7         0 U=    30.52 T=  121.0 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  43. x2=  48. y1=  2.56 y2=  2.39     
GP: Confirmed South_Africa 3/10/2020        48   52991    -           7        0     0   193 8/2/2020  
AAA2     1 South_Africa Confirmed cc1=  .948363 cc2=  .570399 lx= 12.87788 if=  43 il=  49 3/11/2020  n=   6 now=   52991 end=     391553        13         0 U=    27.01 T=  112.0 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  43. x2=  49. y1=  2.56 y2=  2.33     
GP: Confirmed South_Africa 3/11/2020        49   52991    -          13        0     0   175 7/15/2020 
AAA2     1 South_Africa Confirmed cc1=  .969510 cc2=  .561262 lx= 12.87788 if=  44 il=  49 3/11/2020  n=   5 now=   52991 end=     391553        13         0 U=    22.51 T=  101.5 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  44. x2=  49. y1=  2.56 y2=  2.33     
GP: Confirmed South_Africa 3/11/2020        49   52991    -          13        0     0   154 6/24/2020 
AAA2     1 South_Africa Confirmed cc1=  .965815 cc2=  .612262 lx= 12.87788 if=  43 il=  50 3/12/2020  n=   7 now=   52991 end=     391553        17       978 U=    28.17 T=  115.0 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  43. x2=  50. y1=  2.56 y2=  2.31     
GP: Confirmed South_Africa 3/12/2020        50   52991    -          17      978     1   181 7/21/2020 
AAA2     1 South_Africa Confirmed cc1=  .979947 cc2=  .601983 lx= 12.87788 if=  44 il=  50 3/12/2020  n=   6 now=   52991 end=     391553        17       978 U=    24.15 T=  105.7 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  44. x2=  50. y1=  2.56 y2=  2.31     
GP: Confirmed South_Africa 3/12/2020        50   52991    -          17      978     1   162 7/2/2020  
AAA1     1 South_Africa Confirmed cc1=  .982969 cc2=  .574720 lx=  6.87788 if=  45 il=  50 3/12/2020  n=   5 now=   52991 end=        970        17       978 U=     9.42 T=   63.2 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  45. x2=  50. y1=  1.93 y2=  1.40 BEST
AAA2     1 South_Africa Confirmed cc1=  .983017 cc2=  .574720 lx=  6.77788 if=  45 il=  50 3/12/2020  n=   5 now=   52991 end=        970        17       978 U=     9.42 T=   63.2 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  45. x2=  50. y1=  1.93 y2=  1.40 BEST
GP: Confirmed South_Africa 3/12/2020        50   52991      970      17      978     1    85 4/16/2020 
AAA2     1 South_Africa Confirmed cc1=  .975896 cc2=  .642563 lx= 12.87788 if=  43 il=  51 3/13/2020  n=   8 now=   52991 end=     391553        24       978 U=    28.23 T=  115.1 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  43. x2=  51. y1=  2.56 y2=  2.27     
GP: Confirmed South_Africa 3/13/2020        51   52991    -          24      978     3   181 7/21/2020 
AAA1     1 South_Africa Confirmed cc1=  .985874 cc2=  .632321 lx=  7.22788 if=  44 il=  51 3/13/2020  n=   7 now=   52991 end=       1377        24       978 U=    12.08 T=   67.9 p1= -97.4 p2=  3848.3 ed=    96 4/27/2020   x1=  44. x2=  51. y1=  1.98 y2=  1.40 BEST
AAA2     1 South_Africa Confirmed cc1=  .985874 cc2=  .632321 lx=  7.22588 if=  44 il=  51 3/13/2020  n=   7 now=   52991 end=       1377        24       978 U=    12.08 T=   67.9 p1= -97.4 p2=  3848.3 ed=    96 4/27/2020   x1=  44. x2=  51. y1=  1.98 y2=  1.40 BEST
GP: Confirmed South_Africa 3/13/2020        51   52991     1377      24      978     3    96 4/27/2020 
AAA1     1 South_Africa Confirmed cc1=  .987876 cc2=  .609912 lx=  6.87788 if=  45 il=  51 3/13/2020  n=   6 now=   52991 end=        970        24       978 U=     9.68 T=   63.7 p1= -98.2 p2=  5463.0 ed=    86 4/17/2020   x1=  45. x2=  51. y1=  1.93 y2=  1.31 BEST
AAA2     1 South_Africa Confirmed cc1=  .987976 cc2=  .609912 lx=  6.77788 if=  45 il=  51 3/13/2020  n=   6 now=   52991 end=        970        24       978 U=     9.68 T=   63.7 p1= -98.2 p2=  5463.0 ed=    86 4/17/2020   x1=  45. x2=  51. y1=  1.93 y2=  1.31 BEST
GP: Confirmed South_Africa 3/13/2020        51   52991      970      24      978     3    86 4/17/2020 
AAA1     1 South_Africa Confirmed cc1=  .981514 cc2=  .573266 lx=  6.87788 if=  46 il=  51 3/13/2020  n=   5 now=   52991 end=        970        24       978 U=    11.21 T=   65.7 p1= -98.2 p2=  5463.0 ed=    92 4/23/2020   x1=  46. x2=  51. y1=  1.75 y2=  1.31 BEST
AAA2     1 South_Africa Confirmed cc1=  .981598 cc2=  .573266 lx=  6.77788 if=  46 il=  51 3/13/2020  n=   5 now=   52991 end=        970        24       978 U=    11.21 T=   65.7 p1= -98.2 p2=  5463.0 ed=    92 4/23/2020   x1=  46. x2=  51. y1=  1.75 y2=  1.31 BEST
GP: Confirmed South_Africa 3/13/2020        51   52991      970      24      978     3    92 4/23/2020 
AAA2     1 South_Africa Confirmed cc1=  .982528 cc2=  .666300 lx= 12.87788 if=  43 il=  52 3/14/2020  n=   9 now=   52991 end=     391553        38       978 U=    27.11 T=  112.3 p1= 638.9 p2=    13.5 ed=   176 7/16/2020   x1=  43. x2=  52. y1=  2.56 y2=  2.22     
GP: Confirmed South_Africa 3/14/2020        52   52991    -          38      978     3   176 7/16/2020 
AAA2     1 South_Africa Confirmed cc1=  .990079 cc2=  .656746 lx=  8.09788 if=  44 il=  52 3/14/2020  n=   8 now=   52991 end=       3287        38       978 U=    13.41 T=   72.1 p1= -93.8 p2=  1612.1 ed=   103 5/4/2020    x1=  44. x2=  52. y1=  2.09 y2=  1.50     
GP: Confirmed South_Africa 3/14/2020        52   52991     3287      38      978     3   103 5/4/2020  
AAA1     1 South_Africa Confirmed cc1=  .991920 cc2=  .638367 lx=  6.87788 if=  45 il=  52 3/14/2020  n=   7 now=   52991 end=        970        38       978 U=     9.30 T=   62.9 p1= -98.2 p2=  5463.0 ed=    84 4/15/2020   x1=  45. x2=  52. y1=  1.93 y2=  1.18 BEST
AAA2     1 South_Africa Confirmed cc1=  .991974 cc2=  .638367 lx=  6.77788 if=  45 il=  52 3/14/2020  n=   7 now=   52991 end=        970        38       978 U=     9.30 T=   62.9 p1= -98.2 p2=  5463.0 ed=    84 4/15/2020   x1=  45. x2=  52. y1=  1.93 y2=  1.18 BEST
GP: Confirmed South_Africa 3/14/2020        52   52991      970      38      978     3    84 4/15/2020 
AAA1     1 South_Africa Confirmed cc1=  .988334 cc2=  .610370 lx=  6.87788 if=  46 il=  52 3/14/2020  n=   6 now=   52991 end=        970        38       978 U=    10.37 T=   64.2 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  46. x2=  52. y1=  1.75 y2=  1.18 BEST
AAA2     1 South_Africa Confirmed cc1=  .988353 cc2=  .610370 lx=  6.77788 if=  46 il=  52 3/14/2020  n=   6 now=   52991 end=        970        38       978 U=    10.37 T=   64.2 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  46. x2=  52. y1=  1.75 y2=  1.18 BEST
GP: Confirmed South_Africa 3/14/2020        52   52991      970      38      978     3    88 4/19/2020 
AAA1     1 South_Africa Confirmed cc1=  .991387 cc2=  .583139 lx=  6.87788 if=  47 il=  52 3/14/2020  n=   5 now=   52991 end=        970        38       978 U=     8.64 T=   62.2 p1= -98.2 p2=  5463.0 ed=    82 4/13/2020   x1=  47. x2=  52. y1=  1.75 y2=  1.18 BEST
AAA2     1 South_Africa Confirmed cc1=  .991545 cc2=  .583139 lx=  6.77788 if=  47 il=  52 3/14/2020  n=   5 now=   52991 end=        970        38       978 U=     8.64 T=   62.2 p1= -98.2 p2=  5463.0 ed=    82 4/13/2020   x1=  47. x2=  52. y1=  1.75 y2=  1.18 BEST
GP: Confirmed South_Africa 3/14/2020        52   52991      970      38      978     3    82 4/13/2020 
AAA2     1 South_Africa Confirmed cc1=  .986770 cc2=  .685258 lx= 12.23788 if=  43 il=  53 3/15/2020  n=  10 now=   52991 end=     206463        51       516 U=    25.80 T=  107.6 p1= 289.6 p2=    25.7 ed=   168 7/8/2020    x1=  43. x2=  53. y1=  2.50 y2=  2.12     
GP: Confirmed South_Africa 3/15/2020        53   52991    -          51      516     3   168 7/8/2020  
AAA2     1 South_Africa Confirmed cc1=  .992771 cc2=  .676544 lx=  7.71788 if=  44 il=  53 3/15/2020  n=   9 now=   52991 end=       2248        51       516 U=    12.64 T=   69.8 p1= -95.8 p2=  2357.3 ed=    99 4/30/2020   x1=  44. x2=  53. y1=  2.04 y2=  1.33     
GP: Confirmed South_Africa 3/15/2020        53   52991     2248      51      516     3    99 4/30/2020 
AAA1     1 South_Africa Confirmed cc1=  .994325 cc2=  .660992 lx=  6.87788 if=  45 il=  53 3/15/2020  n=   8 now=   52991 end=        970        51       516 U=     9.44 T=   63.2 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  45. x2=  53. y1=  1.93 y2=  1.08 BEST
AAA2     1 South_Africa Confirmed cc1=  .994375 cc2=  .660992 lx=  6.77788 if=  45 il=  53 3/15/2020  n=   8 now=   52991 end=        970        51       516 U=     9.44 T=   63.2 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  45. x2=  53. y1=  1.93 y2=  1.08 BEST
GP: Confirmed South_Africa 3/15/2020        53   52991      970      51      516     3    85 4/16/2020 
AAA1     1 South_Africa Confirmed cc1=  .992237 cc2=  .638684 lx=  6.87788 if=  46 il=  53 3/15/2020  n=   7 now=   52991 end=        970        51       516 U=    10.39 T=   64.2 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  46. x2=  53. y1=  1.75 y2=  1.08 BEST
AAA2     1 South_Africa Confirmed cc1=  .992250 cc2=  .638684 lx=  6.77788 if=  46 il=  53 3/15/2020  n=   7 now=   52991 end=        970        51       516 U=    10.39 T=   64.2 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  46. x2=  53. y1=  1.75 y2=  1.08 BEST
GP: Confirmed South_Africa 3/15/2020        53   52991      970      51      516     3    88 4/19/2020 
AAA1     1 South_Africa Confirmed cc1=  .994295 cc2=  .616330 lx=  6.87788 if=  47 il=  53 3/15/2020  n=   6 now=   52991 end=        970        51       516 U=     8.90 T=   62.6 p1= -98.2 p2=  5463.0 ed=    83 4/14/2020   x1=  47. x2=  53. y1=  1.75 y2=  1.08 BEST
AAA2     1 South_Africa Confirmed cc1=  .994443 cc2=  .616330 lx=  6.77788 if=  47 il=  53 3/15/2020  n=   6 now=   52991 end=        970        51       516 U=     8.90 T=   62.6 p1= -98.2 p2=  5463.0 ed=    83 4/14/2020   x1=  47. x2=  53. y1=  1.75 y2=  1.08 BEST
GP: Confirmed South_Africa 3/15/2020        53   52991      970      51      516     3    83 4/14/2020 
AAA2     1 South_Africa Confirmed cc1=  .996057 cc2=  .587809 lx=  7.69788 if=  48 il=  53 3/15/2020  n=   5 now=   52991 end=       2203        51       516 U=    11.81 T=   68.7 p1= -95.8 p2=  2405.4 ed=    96 4/27/2020   x1=  48. x2=  53. y1=  1.75 y2=  1.33     
GP: Confirmed South_Africa 3/15/2020        53   52991     2203      51      516     3    96 4/27/2020 
AAA2     1 South_Africa Confirmed cc1=  .989231 cc2=  .700556 lx=  8.97788 if=  43 il=  54 3/16/2020  n=  11 now=   52991 end=       7925        62       970 U=    17.87 T=   82.2 p1= -85.0 p2=   668.7 ed=   124 5/25/2020   x1=  43. x2=  54. y1=  2.19 y2=  1.58     
GP: Confirmed South_Africa 3/16/2020        54   52991     7925      62      970     5   124 5/25/2020 
AAA1     1 South_Africa Confirmed cc1=  .994243 cc2=  .692731 lx=  6.87788 if=  44 il=  54 3/16/2020  n=  10 now=   52991 end=        970        62       970 U=    10.91 T=   65.0 p1= -98.2 p2=  5463.0 ed=    90 4/21/2020   x1=  44. x2=  54. y1=  1.93 y2=  1.01 BEST
AAA2     1 South_Africa Confirmed cc1=  .994243 cc2=  .692731 lx=  6.86988 if=  44 il=  54 3/16/2020  n=  10 now=   52991 end=        970        62       970 U=    10.91 T=   65.0 p1= -98.2 p2=  5463.0 ed=    90 4/21/2020   x1=  44. x2=  54. y1=  1.93 y2=  1.01 BEST
GP: Confirmed South_Africa 3/16/2020        54   52991      970      62      970     5    90 4/21/2020 
AAA1     1 South_Africa Confirmed cc1=  .995248 cc2=  .679020 lx=  6.87788 if=  45 il=  54 3/16/2020  n=   9 now=   52991 end=        970        62       970 U=     9.82 T=   63.9 p1= -98.2 p2=  5463.0 ed=    87 4/18/2020   x1=  45. x2=  54. y1=  1.93 y2=  1.01 BEST
AAA2     1 South_Africa Confirmed cc1=  .995351 cc2=  .679020 lx=  6.77788 if=  45 il=  54 3/16/2020  n=   9 now=   52991 end=        970        62       970 U=     9.82 T=   63.9 p1= -98.2 p2=  5463.0 ed=    87 4/18/2020   x1=  45. x2=  54. y1=  1.93 y2=  1.01 BEST
GP: Confirmed South_Africa 3/16/2020        54   52991      970      62      970     5    87 4/18/2020 
AAA1     1 South_Africa Confirmed cc1=  .993934 cc2=  .660600 lx=  6.87788 if=  46 il=  54 3/16/2020  n=   8 now=   52991 end=        970        62       970 U=    10.78 T=   64.9 p1= -98.2 p2=  5463.0 ed=    90 4/21/2020   x1=  46. x2=  54. y1=  1.75 y2=  1.01 BEST
AAA2     1 South_Africa Confirmed cc1=  .994005 cc2=  .660600 lx=  6.77788 if=  46 il=  54 3/16/2020  n=   8 now=   52991 end=        970        62       970 U=    10.78 T=   64.9 p1= -98.2 p2=  5463.0 ed=    90 4/21/2020   x1=  46. x2=  54. y1=  1.75 y2=  1.01 BEST
GP: Confirmed South_Africa 3/16/2020        54   52991      970      62      970     5    90 4/21/2020 
AAA1     1 South_Africa Confirmed cc1=  .994532 cc2=  .640979 lx=  6.87788 if=  47 il=  54 3/16/2020  n=   7 now=   52991 end=        970        62       970 U=     9.43 T=   63.5 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  47. x2=  54. y1=  1.75 y2=  1.01 BEST
AAA2     1 South_Africa Confirmed cc1=  .994739 cc2=  .640979 lx=  6.77788 if=  47 il=  54 3/16/2020  n=   7 now=   52991 end=        970        62       970 U=     9.43 T=   63.5 p1= -98.2 p2=  5463.0 ed=    85 4/16/2020   x1=  47. x2=  54. y1=  1.75 y2=  1.01 BEST
GP: Confirmed South_Africa 3/16/2020        54   52991      970      62      970     5    85 4/16/2020 
AAA1     1 South_Africa Confirmed cc1=  .996549 cc2=  .618585 lx=  6.87788 if=  48 il=  54 3/16/2020  n=   6 now=   52991 end=        970        62       970 U=    10.28 T=   64.4 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  48. x2=  54. y1=  1.60 y2=  1.01 BEST
AAA2     1 South_Africa Confirmed cc1=  .996593 cc2=  .618585 lx=  6.77788 if=  48 il=  54 3/16/2020  n=   6 now=   52991 end=        970        62       970 U=    10.28 T=   64.4 p1= -98.2 p2=  5463.0 ed=    88 4/19/2020   x1=  48. x2=  54. y1=  1.60 y2=  1.01 BEST
GP: Confirmed South_Africa 3/16/2020        54   52991      970      62      970     5    88 4/19/2020 
AAA2     1 South_Africa Confirmed cc1=  .995137 cc2=  .586889 lx=  7.50788 if=  49 il=  54 3/16/2020  n=   5 now=   52991 end=       1822        62       970 U=    13.16 T=   70.0 p1= -96.6 p2=  2908.4 ed=   101 5/2/2020    x1=  49. x2=  54. y1=  1.60 y2=  1.22     
GP: Confirmed South_Africa 3/16/2020        54   52991     1822      62      970     5   101 5/2/2020  
AAA2     1 South_Africa Confirmed cc1=  .988644 cc2=  .711294 lx=  6.87788 if=  43 il=  55 3/17/2020  n=  12 now=   52991 end=        970        62         0 U=    13.09 T=   68.2 p1= -98.2 p2=  5463.0 ed=    99 4/30/2020   x1=  43. x2=  55. y1=  1.93 y2=  1.01     
GP: Confirmed South_Africa 3/17/2020        55   52991      970      62        0     0    99 4/30/2020 
