TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  Cameroon Confirmed .            90     1163     8312     1381        8     1381    17043     2303
TAB:  Cameroon Confirmed 4/22/2020    91     1163     8312     1381       10     1381     9673     2303
TAB:  Cameroon Confirmed .            92     1334     8312     1688        9     1688    13972     2303
TAB:  Cameroon Confirmed 4/24/2020    93     1430     8312     1996        9     1996     2303     2303
TAB:  Cameroon Confirmed .            94     1518     8312     1996        6     1996     7216     2610
TAB:  Cameroon Confirmed 4/26/2020    95     1621     8312     2303        9     2303    15507     2610
TAB:  Cameroon Confirmed .            96     1705     8312     2610        8     1996    17657     2917
TAB:  Cameroon Confirmed 4/28/2020    97     1768     8312     2610        9     1996     5066     2917
TAB:  Cameroon Confirmed .            98     1832     8312     2610        8     1996     9366     2917
TAB:  Cameroon Confirmed 4/30/2020    99     1832     8312     2610        9     1996    11208     2917
TAB:  Cameroon Confirmed .           100     1832     8312     2610       10     1996    13665     2917
TAB:  Cameroon Confirmed 5/2/2020    101     2077     8312     2917       14     2917    33011     6602
TAB:  Cameroon Confirmed .           102     2090     8312     2917       10     2917    21342     5373
TAB:  Cameroon Confirmed 5/4/2020    103     2104     8312     3224       15     1996    17657     5681
TAB:  Cameroon Confirmed .           104     2104     8312     3224       14     1996    16121     4452
TAB:  Cameroon Confirmed 5/6/2020    105     2265     8312     3224       23     3224    29326     5066
TAB:  Cameroon Confirmed .           106     2267     8312     3224       22     2610    38846     5066
TAB:  Cameroon Confirmed 5/8/2020    107     2267     8312     3224       23     2303    40688     4145
TAB:  Cameroon Confirmed .           108     2274     8312     3224       22     2303    32397     4145
TAB:  Cameroon Confirmed 5/10/2020   109     2579     8312     3531       17     3224    55121     5681
TAB:  Cameroon Confirmed .           110     2689     8312     3531       12     3531    57885     7216
TAB:  Cameroon Confirmed 5/12/2020   111     2744     8312     3838       17     2917    46523     6295
TAB:  Cameroon Confirmed .           112     2800     8312     3838       14     2917    35468     7216
TAB:  Cameroon Confirmed 5/14/2020   113     2954     8312     4145       13     3531    37310     7523
TAB:  Cameroon Confirmed .           114     3105     8312     4145       11     4145    47444     9366
TAB:  Cameroon Confirmed 5/16/2020   115     3105     8312     4452        8     4145    60956     9980
TAB:  Cameroon Confirmed .           116     3105     8312     4452       14     3531    49287     8751
TAB:  Cameroon Confirmed 5/18/2020   117     3529     8312     4759       11     4759    55428    14279
TAB:  Cameroon Confirmed .           118     3631     8312     5066       11     5066    51436    18885
TAB:  Cameroon Confirmed 5/20/2020   119     3733     8312     5373       12     3838    47444    24106
TAB:  Cameroon Confirmed .           120     4288     8312     5988        7     5988    40381     7523
TAB:  Cameroon Confirmed 5/22/2020   121     4400     8312     6602        6     6602    23492     8137
TAB:  Cameroon Confirmed .           122     4400     8312     6602        3     6602    27177     8444
TAB:  Cameroon Confirmed 5/24/2020   123     4890     8312     7523        6     7523    37617     9673
TAB:  Cameroon Confirmed .           124     5163     8312     8137        6     8137    53279    13972
TAB:  Cameroon Confirmed 5/26/2020   125     5436     8312     8751        4     8751    14893     9059
TAB:  Cameroon Confirmed .           126     5436     8312     9059        4     5988    17043     9059
TAB:  Cameroon Confirmed 5/28/2020   127     5436     8312     9366        4     5681    46830     9366
TAB:  Cameroon Confirmed .           128     5436     8312     9673        6     5373    57271     9673
TAB:  Cameroon Confirmed 5/30/2020   129     5904     8312     9980        5     6909    52972    11822
TAB:  Cameroon Confirmed .           130     6150     8312    10287        5     8137    58499    13972
TAB:  Cameroon Confirmed 6/1/2020    131     6397     8312    10901        7     9366    23799    15507
TAB:  Cameroon Confirmed .           132     6585     8312    11208        5     7523    45602    15200
TAB:  Cameroon Confirmed 6/3/2020    133     6687     8312    10287        3     6909    48365    13358
TAB:  Cameroon Confirmed .           134     6789     8312    11822        6     6909    49901    12744
TAB:  Cameroon Confirmed 6/5/2020    135     7392     8312    12436        5    12436    55121    18885
TAB:  Cameroon Confirmed .           136     7599     8312    13051        6    13051    59728    19192
TAB:  Cameroon Confirmed 6/7/2020    137     7908     8312    13665        5    13665    57885    21342
TAB:  Cameroon Confirmed .           138     8060     8312    14279        4     8751    53893    21342
TAB:  Cameroon Confirmed 6/9/2020    139     8312     8312    14586        4     9366    53893    23184
AAA2     1 Cameroon Confirmed cc1=  .832244 cc2=  .554894 lx= 11.02546 if=  44 il=  56 3/18/2020  n=  12 now=    8312 end=      61417        10         0 U=    51.23 T=  167.0 p1= 638.9 p2=    13.5 ed=   287 11/4/2020   x1=  44. x2=  56. y1=  2.40 y2=  2.17     
GP: Confirmed Cameroon 3/18/2020        56    8312    -          10        0     0   287 11/4/2020 
AAA2     1 Cameroon Confirmed cc1=  .806368 cc2=  .517693 lx= 11.02546 if=  45 il=  56 3/18/2020  n=  11 now=    8312 end=      61417        10         0 U=    46.96 T=  157.7 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  45. x2=  56. y1=  2.40 y2=  2.17     
GP: Confirmed Cameroon 3/18/2020        56    8312    -          10        0     0   268 10/16/2020
AAA2     1 Cameroon Confirmed cc1=  .883763 cc2=  .505799 lx= 11.02546 if=  50 il=  56 3/18/2020  n=   6 now=    8312 end=      61417        10         0 U=    35.43 T=  132.7 p1= 638.9 p2=    13.5 ed=   216 8/25/2020   x1=  50. x2=  56. y1=  2.34 y2=  2.17     
GP: Confirmed Cameroon 3/18/2020        56    8312    -          10        0     0   216 8/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .917585 cc2=  .509337 lx= 11.02546 if=  51 il=  56 3/18/2020  n=   5 now=    8312 end=      61417        10         0 U=    29.53 T=  120.0 p1= 638.9 p2=    13.5 ed=   189 7/29/2020   x1=  51. x2=  56. y1=  2.34 y2=  2.17     
GP: Confirmed Cameroon 3/18/2020        56    8312    -          10        0     0   189 7/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .867140 cc2=  .599878 lx= 11.02546 if=  44 il=  57 3/19/2020  n=  13 now=    8312 end=      61417        13       153 U=    49.09 T=  161.8 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1=  44. x2=  57. y1=  2.40 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   277 10/25/2020
AAA2     1 Cameroon Confirmed cc1=  .851178 cc2=  .573828 lx= 11.02546 if=  45 il=  57 3/19/2020  n=  12 now=    8312 end=      61417        13       153 U=    45.32 T=  153.8 p1= 638.9 p2=    13.5 ed=   260 10/8/2020   x1=  45. x2=  57. y1=  2.40 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   260 10/8/2020 
AAA2     1 Cameroon Confirmed cc1=  .822802 cc2=  .534127 lx= 11.02546 if=  46 il=  57 3/19/2020  n=  11 now=    8312 end=      61417        13       153 U=    55.04 T=  174.5 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  46. x2=  57. y1=  2.34 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   304 11/21/2020
AAA2     1 Cameroon Confirmed cc1=  .846387 cc2=  .544876 lx= 11.02546 if=  47 il=  57 3/19/2020  n=  10 now=    8312 end=      61417        13       153 U=    50.03 T=  163.8 p1= 638.9 p2=    13.5 ed=   281 10/29/2020  x1=  47. x2=  57. y1=  2.34 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   281 10/29/2020
AAA2     1 Cameroon Confirmed cc1=  .871092 cc2=  .554864 lx= 11.02546 if=  48 il=  57 3/19/2020  n=   9 now=    8312 end=      61417        13       153 U=    45.03 T=  153.2 p1= 638.9 p2=    13.5 ed=   259 10/7/2020   x1=  48. x2=  57. y1=  2.34 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   259 10/7/2020 
AAA2     1 Cameroon Confirmed cc1=  .896410 cc2=  .563076 lx= 11.02546 if=  49 il=  57 3/19/2020  n=   8 now=    8312 end=      61417        13       153 U=    40.03 T=  142.5 p1= 638.9 p2=    13.5 ed=   236 9/14/2020   x1=  49. x2=  57. y1=  2.34 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   236 9/14/2020 
AAA2     1 Cameroon Confirmed cc1=  .921152 cc2=  .567598 lx= 11.02546 if=  50 il=  57 3/19/2020  n=   7 now=    8312 end=      61417        13       153 U=    35.02 T=  131.8 p1= 638.9 p2=    13.5 ed=   214 8/23/2020   x1=  50. x2=  57. y1=  2.34 y2=  2.14     
GP: Confirmed Cameroon 3/19/2020        57    8312    -          13      153     1   214 8/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .942645 cc2=  .564681 lx=  6.88546 if=  51 il=  57 3/19/2020  n=   6 now=    8312 end=        977        13       153 U=    16.67 T=   81.4 p1= -88.2 p2=   850.8 ed=   120 5/21/2020   x1=  51. x2=  57. y1=  1.82 y2=  1.46     
GP: Confirmed Cameroon 3/19/2020        57    8312      977      13      153     1   120 5/21/2020 
AAA1     1 Cameroon Confirmed cc1=  .956920 cc2=  .548672 lx=  5.02546 if=  52 il=  57 3/19/2020  n=   5 now=    8312 end=        152        13       153 U=     8.84 T=   65.0 p1= -98.2 p2=  5468.4 ed=    85 4/16/2020   x1=  52. x2=  57. y1=  1.47 y2=   .90 BEST
AAA2     1 Cameroon Confirmed cc1=  .957032 cc2=  .548672 lx=  4.92546 if=  52 il=  57 3/19/2020  n=   5 now=    8312 end=        152        13       153 U=     8.84 T=   65.0 p1= -98.2 p2=  5468.4 ed=    85 4/16/2020   x1=  52. x2=  57. y1=  1.47 y2=   .90 BEST
GP: Confirmed Cameroon 3/19/2020        57    8312      152      13      153     1    85 4/16/2020 
AAA2     1 Cameroon Confirmed cc1=  .889493 cc2=  .631294 lx= 11.02546 if=  44 il=  58 3/20/2020  n=  14 now=    8312 end=      61417        20       153 U=    44.16 T=  150.0 p1= 638.9 p2=    13.5 ed=   254 10/2/2020   x1=  44. x2=  58. y1=  2.40 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   254 10/2/2020 
AAA2     1 Cameroon Confirmed cc1=  .880114 cc2=  .612853 lx= 11.02546 if=  45 il=  58 3/20/2020  n=  13 now=    8312 end=      61417        20       153 U=    41.00 T=  143.4 p1= 638.9 p2=    13.5 ed=   240 9/18/2020   x1=  45. x2=  58. y1=  2.40 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   240 9/18/2020 
AAA2     1 Cameroon Confirmed cc1=  .862197 cc2=  .584847 lx= 11.02546 if=  46 il=  58 3/20/2020  n=  12 now=    8312 end=      61417        20       153 U=    47.60 T=  157.1 p1= 638.9 p2=    13.5 ed=   269 10/17/2020  x1=  46. x2=  58. y1=  2.34 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   269 10/17/2020
AAA2     1 Cameroon Confirmed cc1=  .883115 cc2=  .594440 lx= 11.02546 if=  47 il=  58 3/20/2020  n=  11 now=    8312 end=      61417        20       153 U=    43.63 T=  148.9 p1= 638.9 p2=    13.5 ed=   251 9/29/2020   x1=  47. x2=  58. y1=  2.34 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   251 9/29/2020 
AAA2     1 Cameroon Confirmed cc1=  .904481 cc2=  .602969 lx= 11.02546 if=  48 il=  58 3/20/2020  n=  10 now=    8312 end=      61417        20       153 U=    39.66 T=  140.6 p1= 638.9 p2=    13.5 ed=   234 9/12/2020   x1=  48. x2=  58. y1=  2.34 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   234 9/12/2020 
AAA2     1 Cameroon Confirmed cc1=  .925674 cc2=  .609447 lx= 11.02546 if=  49 il=  58 3/20/2020  n=   9 now=    8312 end=      61417        20       153 U=    35.70 T=  132.4 p1= 638.9 p2=    13.5 ed=   216 8/25/2020   x1=  49. x2=  58. y1=  2.34 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   216 8/25/2020 
AAA2     1 Cameroon Confirmed cc1=  .945482 cc2=  .612149 lx= 11.02546 if=  50 il=  58 3/20/2020  n=   8 now=    8312 end=      61417        20       153 U=    31.73 T=  124.1 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  50. x2=  58. y1=  2.34 y2=  2.08     
GP: Confirmed Cameroon 3/20/2020        58    8312    -          20      153     2   198 8/7/2020  
AAA2     1 Cameroon Confirmed cc1=  .962138 cc2=  .608585 lx=  6.01546 if=  51 il=  58 3/20/2020  n=   7 now=    8312 end=        409        20       153 U=    12.35 T=   71.7 p1= -95.1 p2=  2032.3 ed=   100 5/1/2020    x1=  51. x2=  58. y1=  1.67 y2=  1.11     
GP: Confirmed Cameroon 3/20/2020        58    8312      409      20      153     2   100 5/1/2020  
AAA1     1 Cameroon Confirmed cc1=  .973220 cc2=  .595255 lx=  5.02546 if=  52 il=  58 3/20/2020  n=   6 now=    8312 end=        152        20       153 U=     7.91 T=   63.6 p1= -98.2 p2=  5468.4 ed=    82 4/13/2020   x1=  52. x2=  58. y1=  1.47 y2=   .71 BEST
AAA2     1 Cameroon Confirmed cc1=  .973327 cc2=  .595255 lx=  4.92546 if=  52 il=  58 3/20/2020  n=   6 now=    8312 end=        152        20       153 U=     7.91 T=   63.6 p1= -98.2 p2=  5468.4 ed=    82 4/13/2020   x1=  52. x2=  58. y1=  1.47 y2=   .71 BEST
GP: Confirmed Cameroon 3/20/2020        58    8312      152      20      153     2    82 4/13/2020 
AAA1     1 Cameroon Confirmed cc1=  .969268 cc2=  .561020 lx=  5.02546 if=  53 il=  58 3/20/2020  n=   5 now=    8312 end=        152        20       153 U=     6.59 T=   62.7 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  53. x2=  58. y1=  1.47 y2=   .71 BEST
AAA2     1 Cameroon Confirmed cc1=  .969667 cc2=  .561020 lx=  4.92546 if=  53 il=  58 3/20/2020  n=   5 now=    8312 end=        152        20       153 U=     6.59 T=   62.7 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  53. x2=  58. y1=  1.47 y2=   .71 BEST
GP: Confirmed Cameroon 3/20/2020        58    8312      152      20      153     2    78 4/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .906980 cc2=  .656980 lx= 11.02546 if=  44 il=  59 3/21/2020  n=  15 now=    8312 end=      61417        27       153 U=    42.24 T=  145.4 p1= 638.9 p2=    13.5 ed=   245 9/23/2020   x1=  44. x2=  59. y1=  2.40 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   245 9/23/2020 
AAA2     1 Cameroon Confirmed cc1=  .901678 cc2=  .643479 lx= 11.02546 if=  45 il=  59 3/21/2020  n=  14 now=    8312 end=      61417        27       153 U=    39.42 T=  139.6 p1= 638.9 p2=    13.5 ed=   232 9/10/2020   x1=  45. x2=  59. y1=  2.40 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   232 9/10/2020 
AAA2     1 Cameroon Confirmed cc1=  .890159 cc2=  .622898 lx= 11.02546 if=  46 il=  59 3/21/2020  n=  13 now=    8312 end=      61417        27       153 U=    44.79 T=  150.6 p1= 638.9 p2=    13.5 ed=   256 10/4/2020   x1=  46. x2=  59. y1=  2.34 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   256 10/4/2020 
AAA2     1 Cameroon Confirmed cc1=  .908586 cc2=  .631236 lx= 11.02546 if=  47 il=  59 3/21/2020  n=  12 now=    8312 end=      61417        27       153 U=    41.35 T=  143.6 p1= 638.9 p2=    13.5 ed=   241 9/19/2020   x1=  47. x2=  59. y1=  2.34 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   241 9/19/2020 
AAA2     1 Cameroon Confirmed cc1=  .926986 cc2=  .638311 lx= 11.02546 if=  48 il=  59 3/21/2020  n=  11 now=    8312 end=      61417        27       153 U=    37.90 T=  136.5 p1= 638.9 p2=    13.5 ed=   225 9/3/2020    x1=  48. x2=  59. y1=  2.34 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   225 9/3/2020  
AAA2     1 Cameroon Confirmed cc1=  .944715 cc2=  .643204 lx= 11.02546 if=  49 il=  59 3/21/2020  n=  10 now=    8312 end=      61417        27       153 U=    34.46 T=  129.5 p1= 638.9 p2=    13.5 ed=   210 8/19/2020   x1=  49. x2=  59. y1=  2.34 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   210 8/19/2020 
AAA2     1 Cameroon Confirmed cc1=  .960640 cc2=  .644412 lx= 11.02546 if=  50 il=  59 3/21/2020  n=   9 now=    8312 end=      61417        27       153 U=    31.01 T=  122.4 p1= 638.9 p2=    13.5 ed=   195 8/4/2020    x1=  50. x2=  59. y1=  2.34 y2=  2.05     
GP: Confirmed Cameroon 3/21/2020        59    8312    -          27      153     3   195 8/4/2020  
AAA2     1 Cameroon Confirmed cc1=  .973637 cc2=  .640304 lx=  6.35546 if=  51 il=  59 3/21/2020  n=   8 now=    8312 end=        575        27       153 U=    13.00 T=   73.5 p1= -93.1 p2=  1445.6 ed=   104 5/5/2020    x1=  51. x2=  59. y1=  1.73 y2=  1.12     
GP: Confirmed Cameroon 3/21/2020        59    8312      575      27      153     3   104 5/5/2020  
AAA1     1 Cameroon Confirmed cc1=  .982159 cc2=  .628606 lx=  5.02546 if=  52 il=  59 3/21/2020  n=   7 now=    8312 end=        152        27       153 U=     7.62 T=   63.2 p1= -98.2 p2=  5468.4 ed=    81 4/12/2020   x1=  52. x2=  59. y1=  1.47 y2=   .55 BEST
AAA2     1 Cameroon Confirmed cc1=  .982169 cc2=  .628606 lx=  4.94246 if=  52 il=  59 3/21/2020  n=   7 now=    8312 end=        152        27       153 U=     7.62 T=   63.2 p1= -98.2 p2=  5468.4 ed=    81 4/12/2020   x1=  52. x2=  59. y1=  1.47 y2=   .55 BEST
GP: Confirmed Cameroon 3/21/2020        59    8312      152      27      153     3    81 4/12/2020 
AAA1     1 Cameroon Confirmed cc1=  .980812 cc2=  .602847 lx=  5.02546 if=  53 il=  59 3/21/2020  n=   6 now=    8312 end=        152        27       153 U=     6.53 T=   62.6 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  53. x2=  59. y1=  1.47 y2=   .55 BEST
AAA2     1 Cameroon Confirmed cc1=  .981112 cc2=  .602847 lx=  4.92546 if=  53 il=  59 3/21/2020  n=   6 now=    8312 end=        152        27       153 U=     6.53 T=   62.6 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  53. x2=  59. y1=  1.47 y2=   .55 BEST
GP: Confirmed Cameroon 3/21/2020        59    8312      152      27      153     3    78 4/9/2020  
AAA1     1 Cameroon Confirmed cc1=  .971566 cc2=  .563318 lx=  5.02546 if=  54 il=  59 3/21/2020  n=   5 now=    8312 end=        152        27       153 U=     6.72 T=   62.7 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  54. x2=  59. y1=  1.29 y2=   .55 BEST
AAA2     1 Cameroon Confirmed cc1=  .971707 cc2=  .563318 lx=  4.92546 if=  54 il=  59 3/21/2020  n=   5 now=    8312 end=        152        27       153 U=     6.72 T=   62.7 p1= -98.2 p2=  5468.4 ed=    78 4/9/2020    x1=  54. x2=  59. y1=  1.29 y2=   .55 BEST
GP: Confirmed Cameroon 3/21/2020        59    8312      152      27      153     3    78 4/9/2020  
AAA2     1 Cameroon Confirmed cc1=  .919128 cc2=  .676593 lx= 11.02546 if=  44 il=  60 3/22/2020  n=  16 now=    8312 end=      61417        40       153 U=    39.28 T=  138.3 p1= 638.9 p2=    13.5 ed=   230 9/8/2020    x1=  44. x2=  60. y1=  2.40 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   230 9/8/2020  
AAA2     1 Cameroon Confirmed cc1=  .916582 cc2=  .666582 lx= 11.02546 if=  45 il=  60 3/22/2020  n=  15 now=    8312 end=      61417        40       153 U=    36.82 T=  133.4 p1= 638.9 p2=    13.5 ed=   220 8/29/2020   x1=  45. x2=  60. y1=  2.40 y2=  1.99     
GP: Confirmed Cameroon 3/22/2020        60    8312    -          40      153     1   220 8/29/2020 
