TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
TAB:  US_New_Jersey_Essex Confirmed 3/31/2020    69     1900    18151     7711        1     7711    91535    37217
TAB:  US_New_Jersey_Essex Confirmed .            70     2262    18151     9052        1     9052   119029    35205
TAB:  US_New_Jersey_Essex Confirmed 4/2/2020     71     2617    18151     7179        1     7179    65079    27560
TAB:  US_New_Jersey_Essex Confirmed .            72     3067    18151    15990        2     9159    47039    27478
TAB:  US_New_Jersey_Essex Confirmed 4/4/2020     73     3584    18151    11800        1    11800    50961    29435
TAB:  US_New_Jersey_Essex Confirmed .            74     4082    18151    18872        2    13702    42657    30765
TAB:  US_New_Jersey_Essex Confirmed 4/6/2020     75     4493    18151    17997        3    12905    33098    23968
TAB:  US_New_Jersey_Essex Confirmed .            76     5078    18151    18325        2    12505    30594    20213
TAB:  US_New_Jersey_Essex Confirmed 4/8/2020     77     5598    18151    18329        2    14160    28536    18904
TAB:  US_New_Jersey_Essex Confirmed .            78     6069    18151    17981        2    13336    26341    17981
TAB:  US_New_Jersey_Essex Confirmed 4/10/2020    79     6580    18151    15560        2    13560    24808    17559
TAB:  US_New_Jersey_Essex Confirmed .            80     7007    18151    12876        2    10545    22898    16255
TAB:  US_New_Jersey_Essex Confirmed 4/12/2020    81     7410    18151    12114        2    10593    21349    15591
TAB:  US_New_Jersey_Essex Confirmed .            82     7634    18151    14091        2     8876    19707    13690
TAB:  US_New_Jersey_Essex Confirmed 4/14/2020    83     8212    18151    11948        3    11570    18749    13837
TAB:  US_New_Jersey_Essex Confirmed .            84     8579    18151    12296        4    12296    18013    14111
TAB:  US_New_Jersey_Essex Confirmed 4/16/2020    85     9084    18151    13747        8    13076    18441    15758
TAB:  US_New_Jersey_Essex Confirmed .            86     9672    18151    14417        8    14417    29841    17100
TAB:  US_New_Jersey_Essex Confirmed 4/18/2020    87     9901    18151    14417        8    14417    55994    17100
TAB:  US_New_Jersey_Essex Confirmed .            88    10304    18151    14878        5    13182    24746    15958
TAB:  US_New_Jersey_Essex Confirmed 4/20/2020    89    10729    18151    15134        5    13763    22672    16276
TAB:  US_New_Jersey_Essex Confirmed .            90    11128    18151    15482        9    15265    21349    16569
TAB:  US_New_Jersey_Essex Confirmed 4/22/2020    91    11387    18151    15548       12    14690    19838    16621
TAB:  US_New_Jersey_Essex Confirmed .            92    11811    18151    15810        8    15606    19482    17238
TAB:  US_New_Jersey_Essex Confirmed 4/24/2020    93    12110    18151    16555        6    15748    18862    16901
TAB:  US_New_Jersey_Essex Confirmed .            94    12520    18151    16429       21    16429    27829    19111
TAB:  US_New_Jersey_Essex Confirmed 4/26/2020    95    12863    18151    16429       19    16429    70076    19782
TAB:  US_New_Jersey_Essex Confirmed .            96    13047    18151    16395        7    15025    19453    17766
TAB:  US_New_Jersey_Essex Confirmed 4/28/2020    97    13190    18151    16380        7    13748    18013    16561
TAB:  US_New_Jersey_Essex Confirmed .            98    13445    18151    16601       11    14399    17481    16425
TAB:  US_New_Jersey_Essex Confirmed 4/30/2020    99    13682    18151    16436       12    15041    17308    16261
TAB:  US_New_Jersey_Essex Confirmed .           100    13994    18151    16429       27    16429    17770    17100
TAB:  US_New_Jersey_Essex Confirmed 5/2/2020    101    14248    18151    16429       17    16429    18441    17770
TAB:  US_New_Jersey_Essex Confirmed .           102    14521    18151    17770       17    16429    24476    18441
TAB:  US_New_Jersey_Essex Confirmed 5/4/2020    103    14621    18151    17100       18    15758    48617    18441
TAB:  US_New_Jersey_Essex Confirmed .           104    14840    18151    17667       14    15888    28090    17667
TAB:  US_New_Jersey_Essex Confirmed 5/6/2020    105    14951    18151    16930       11    15639    19512    17427
TAB:  US_New_Jersey_Essex Confirmed .           106    15215    18151    17125       13    16954    20022    17977
TAB:  US_New_Jersey_Essex Confirmed 5/8/2020    107    15350    18151    17770       24    17100    23135    18441
TAB:  US_New_Jersey_Essex Confirmed .           108    15544    18151    17770       24    17100    26488    19111
TAB:  US_New_Jersey_Essex Confirmed 5/10/2020   109    15646    18151    17262       15    16856    19834    17939
TAB:  US_New_Jersey_Essex Confirmed .           110    15727    18151    17287       17    16108    18013    17469
TAB:  US_New_Jersey_Essex Confirmed 5/12/2020   111    15826    18151    17657       21    16056    17657    16945
TAB:  US_New_Jersey_Essex Confirmed .           112    15905    18151    17305       17    16248    17481    16953
TAB:  US_New_Jersey_Essex Confirmed 5/14/2020   113    15905    18151    17308       22    16087    17308    16785
TAB:  US_New_Jersey_Essex Confirmed .           114    16103    18151    17308       26    16785    17308    17133
TAB:  US_New_Jersey_Essex Confirmed 5/16/2020   115    16151    18151    17100       42    16429    17770    17100
TAB:  US_New_Jersey_Essex Confirmed .           116    16204    18151    17100       46    16429    37888    17770
TAB:  US_New_Jersey_Essex Confirmed 5/18/2020   117    16712    18151    17469       10    17469    18013    17832
TAB:  US_New_Jersey_Essex Confirmed .           118    16747    18151    17637       14    17637    18378    18007
TAB:  US_New_Jersey_Essex Confirmed 5/20/2020   119    16952    18151    17827       14    17827    18861    18344
TAB:  US_New_Jersey_Essex Confirmed .           120    16980    18151    17804       10    17049    18749    18182
TAB:  US_New_Jersey_Essex Confirmed 5/22/2020   121    17014    18151    18441       18    17100    19111    18441
TAB:  US_New_Jersey_Essex Confirmed .           122    17160    18151    18441       21    17770    19782    19111
TAB:  US_New_Jersey_Essex Confirmed 5/24/2020   123    17214    18151    18441       25    17770    19111    18441
TAB:  US_New_Jersey_Essex Confirmed .           124    17248    18151    18441       26    17770    40570    19111
TAB:  US_New_Jersey_Essex Confirmed 5/26/2020   125    17279    18151    17972       10    17393    19128    18357
TAB:  US_New_Jersey_Essex Confirmed .           126    17338    18151    17983       11    17411    18937    18174
TAB:  US_New_Jersey_Essex Confirmed 5/28/2020   127    17516    18151    18174       17    18174    18937    18556
TAB:  US_New_Jersey_Essex Confirmed .           128    17561    18151    18441       41    18441    19111    19111
TAB:  US_New_Jersey_Essex Confirmed 5/30/2020   129    17594    18151    18441       42    17770    20452    19111
TAB:  US_New_Jersey_Essex Confirmed .           130    17649    18151    18441       42    17770    39900    19782
TAB:  US_New_Jersey_Essex Confirmed 6/1/2020    131    17733    18151    18441       44    18441    25817    19782
TAB:  US_New_Jersey_Essex Confirmed .           132    17761    18151    18441       46    17770    27829    19782
TAB:  US_New_Jersey_Essex Confirmed 6/3/2020    133    17813    18151    18441       51    18441    21123    19782
TAB:  US_New_Jersey_Essex Confirmed .           134    17912    18151    18441       45    18441    22464    20452
TAB:  US_New_Jersey_Essex Confirmed 6/5/2020    135    18019    18151    18441       36    18441    57335    21794
TAB:  US_New_Jersey_Essex Confirmed .           136    18066    18151    19111       34    18441   102264    23135
TAB:  US_New_Jersey_Essex Confirmed 6/7/2020    137    18077    18151    19111       36    18441    35205    21794
TAB:  US_New_Jersey_Essex Confirmed .           138    18117    18151    19111       37    18441    23805    21123
TAB:  US_New_Jersey_Essex Confirmed 6/9/2020    139    18151    18151    18604       27    18394    21547    19445
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .982979 cc2=  .574731 lx=  7.71648 if=  50 il=  55 3/17/2020  n=   5 now=   18151 end=       2245        32         0 U=     8.39 T=   67.1 p1= -87.6 p2=   808.5 ed=    86 4/17/2020   x1=  50. x2=  55. y1=  2.04 y2=  1.45     
GP: Confirmed US_New_Jersey_Essex 3/17/2020        55   18151     2245      32        0     0    86 4/17/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .988876 cc2=  .610911 lx=  6.36648 if=  50 il=  56 3/18/2020  n=   6 now=   18151 end=        582        45       578 U=     6.59 T=   62.2 p1= -96.8 p2=  3118.7 ed=    77 4/8/2020    x1=  50. x2=  56. y1=  1.85 y2=   .94 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .988876 cc2=  .610911 lx=  6.37148 if=  50 il=  56 3/18/2020  n=   6 now=   18151 end=        582        45       578 U=     6.59 T=   62.2 p1= -96.8 p2=  3118.7 ed=    77 4/8/2020    x1=  50. x2=  56. y1=  1.85 y2=   .94 BEST
GP: Confirmed US_New_Jersey_Essex 3/18/2020        56   18151      582      45      578     1    77 4/8/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .982312 cc2=  .574064 lx=  7.24648 if=  51 il=  56 3/18/2020  n=   5 now=   18151 end=       1403        45       578 U=     8.61 T=   66.6 p1= -92.3 p2=  1293.7 ed=    86 4/17/2020   x1=  51. x2=  56. y1=  1.82 y2=  1.24     
GP: Confirmed US_New_Jersey_Essex 3/18/2020        56   18151     1403      45      578     1    86 4/17/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992510 cc2=  .638957 lx=  6.01648 if=  50 il=  57 3/19/2020  n=   7 now=   18151 end=        410        63       331 U=     6.00 T=   60.8 p1= -97.7 p2=  4427.1 ed=    74 4/5/2020    x1=  50. x2=  57. y1=  1.79 y2=   .63     
GP: Confirmed US_New_Jersey_Essex 3/19/2020        57   18151      410      63      331     1    74 4/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .988745 cc2=  .610781 lx=  6.03648 if=  51 il=  57 3/19/2020  n=   6 now=   18151 end=        418        63       331 U=     6.26 T=   61.0 p1= -97.7 p2=  4342.3 ed=    75 4/6/2020    x1=  51. x2=  57. y1=  1.60 y2=   .64     
GP: Confirmed US_New_Jersey_Essex 3/19/2020        57   18151      418      63      331     1    75 4/6/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .984333 cc2=  .576085 lx=  5.80648 if=  52 il=  57 3/19/2020  n=   5 now=   18151 end=        332        63       331 U=     5.94 T=   60.0 p1= -98.2 p2=  5467.2 ed=    74 4/5/2020    x1=  52. x2=  57. y1=  1.35 y2=   .51 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .984536 cc2=  .576085 lx=  5.70648 if=  52 il=  57 3/19/2020  n=   5 now=   18151 end=        332        63       331 U=     5.94 T=   60.0 p1= -98.2 p2=  5467.2 ed=    74 4/5/2020    x1=  52. x2=  57. y1=  1.35 y2=   .51 BEST
GP: Confirmed US_New_Jersey_Essex 3/19/2020        57   18151      332      63      331     1    74 4/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993428 cc2=  .660094 lx=  5.80648 if=  50 il=  58 3/20/2020  n=   8 now=   18151 end=        332        73         0 U=     5.96 T=   60.5 p1= -98.2 p2=  5467.2 ed=    74 4/5/2020    x1=  50. x2=  58. y1=  1.76 y2=   .42     
GP: Confirmed US_New_Jersey_Essex 3/20/2020        58   18151      332      73        0     0    74 4/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990619 cc2=  .637066 lx=  5.80648 if=  51 il=  58 3/20/2020  n=   7 now=   18151 end=        332        73         0 U=     6.18 T=   60.6 p1= -98.2 p2=  5467.2 ed=    75 4/6/2020    x1=  51. x2=  58. y1=  1.55 y2=   .42     
GP: Confirmed US_New_Jersey_Essex 3/20/2020        58   18151      332      73        0     0    75 4/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .986620 cc2=  .608655 lx=  5.80648 if=  52 il=  58 3/20/2020  n=   6 now=   18151 end=        332        73         0 U=     6.42 T=   60.7 p1= -98.2 p2=  5467.2 ed=    75 4/6/2020    x1=  52. x2=  58. y1=  1.35 y2=   .42     
GP: Confirmed US_New_Jersey_Essex 3/20/2020        58   18151      332      73        0     0    75 4/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .985359 cc2=  .577111 lx=  5.80648 if=  53 il=  58 3/20/2020  n=   5 now=   18151 end=        332        73         0 U=     5.35 T=   60.2 p1= -98.2 p2=  5467.2 ed=    72 4/3/2020    x1=  53. x2=  58. y1=  1.35 y2=   .42     
GP: Confirmed US_New_Jersey_Essex 3/20/2020        58   18151      332      73        0     0    72 4/3/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994842 cc2=  .678614 lx=  5.94648 if=  50 il=  59 3/21/2020  n=   9 now=   18151 end=        382       107       333 U=     5.84 T=   60.4 p1= -97.9 p2=  4751.6 ed=    74 4/5/2020    x1=  50. x2=  59. y1=  1.78 y2=   .24     
GP: Confirmed US_New_Jersey_Essex 3/21/2020        59   18151      382     107      333     2    74 4/5/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992919 cc2=  .659586 lx=  5.99648 if=  51 il=  59 3/21/2020  n=   8 now=   18151 end=        402       107       333 U=     6.11 T=   60.7 p1= -97.8 p2=  4515.2 ed=    75 4/6/2020    x1=  51. x2=  59. y1=  1.59 y2=   .28     
GP: Confirmed US_New_Jersey_Essex 3/21/2020        59   18151      402     107      333     2    75 4/6/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .990528 cc2=  .636974 lx=  5.80648 if=  52 il=  59 3/21/2020  n=   7 now=   18151 end=        332       107       333 U=     5.71 T=   59.7 p1= -98.2 p2=  5467.2 ed=    73 4/4/2020    x1=  52. x2=  59. y1=  1.35 y2=   .13 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .990529 cc2=  .636974 lx=  5.78848 if=  52 il=  59 3/21/2020  n=   7 now=   18151 end=        332       107       333 U=     5.71 T=   59.7 p1= -98.2 p2=  5467.2 ed=    73 4/4/2020    x1=  52. x2=  59. y1=  1.35 y2=   .13 BEST
GP: Confirmed US_New_Jersey_Essex 3/21/2020        59   18151      332     107      333     2    73 4/4/2020  
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .990728 cc2=  .612764 lx=  5.80648 if=  53 il=  59 3/21/2020  n=   6 now=   18151 end=        332       107       333 U=     4.90 T=   59.6 p1= -98.2 p2=  5467.2 ed=    71 4/2/2020    x1=  53. x2=  59. y1=  1.35 y2=   .13 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .991130 cc2=  .612764 lx=  5.70648 if=  53 il=  59 3/21/2020  n=   6 now=   18151 end=        332       107       333 U=     4.90 T=   59.6 p1= -98.2 p2=  5467.2 ed=    71 4/2/2020    x1=  53. x2=  59. y1=  1.35 y2=   .13 BEST
GP: Confirmed US_New_Jersey_Essex 3/21/2020        59   18151      332     107      333     2    71 4/2/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .994861 cc2=  .586613 lx=  7.05648 if=  54 il=  59 3/21/2020  n=   5 now=   18151 end=       1160       107       333 U=     9.39 T=   67.2 p1= -93.6 p2=  1564.7 ed=    89 4/20/2020   x1=  54. x2=  59. y1=  1.40 y2=   .87     
GP: Confirmed US_New_Jersey_Essex 3/21/2020        59   18151     1160     107      333     2    89 4/20/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .993510 cc2=  .691998 lx=  7.22648 if=  50 il=  60 3/22/2020  n=  10 now=   18151 end=       1375       172      2347 U=     8.03 T=   65.9 p1= -92.4 p2=  1320.1 ed=    84 4/15/2020   x1=  50. x2=  60. y1=  1.98 y2=   .73     
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151     1375     172     2347     2    84 4/15/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .992029 cc2=  .675801 lx=  7.70648 if=  51 il=  60 3/22/2020  n=   9 now=   18151 end=       2222       172      2347 U=     9.49 T=   68.9 p1= -87.8 p2=   816.9 ed=    91 4/22/2020   x1=  51. x2=  60. y1=  1.89 y2=   .94 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992029 cc2=  .675801 lx=  7.70748 if=  51 il=  60 3/22/2020  n=   9 now=   18151 end=       2222       172      2347 U=     9.49 T=   68.9 p1= -87.8 p2=   816.9 ed=    91 4/22/2020   x1=  51. x2=  60. y1=  1.89 y2=   .94 BEST
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151     2222     172     2347     2    91 4/22/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .989024 cc2=  .655690 lx=  7.70648 if=  52 il=  60 3/22/2020  n=   8 now=   18151 end=       2222       172      2347 U=     9.86 T=   69.3 p1= -87.8 p2=   816.9 ed=    92 4/23/2020   x1=  52. x2=  60. y1=  1.75 y2=   .94 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989024 cc2=  .655690 lx=  7.70448 if=  52 il=  60 3/22/2020  n=   8 now=   18151 end=       2222       172      2347 U=     9.86 T=   69.3 p1= -87.8 p2=   816.9 ed=    92 4/23/2020   x1=  52. x2=  60. y1=  1.75 y2=   .94 BEST
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151     2222     172     2347     2    92 4/23/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .986835 cc2=  .633282 lx=  7.15648 if=  53 il=  60 3/22/2020  n=   7 now=   18151 end=       1282       172      2347 U=     7.34 T=   65.1 p1= -92.9 p2=  1415.8 ed=    82 4/13/2020   x1=  53. x2=  60. y1=  1.65 y2=   .70     
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151     1282     172     2347     2    82 4/13/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992304 cc2=  .614339 lx= 11.80648 if=  54 il=  60 3/22/2020  n=   6 now=   18151 end=     134118       172      2347 U=    21.43 T=  100.6 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  54. x2=  60. y1=  2.18 y2=  1.90     
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151    -         172     2347     2   151 6/21/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .987798 cc2=  .579550 lx= 11.80648 if=  55 il=  60 3/22/2020  n=   5 now=   18151 end=     134118       172      2347 U=    22.20 T=  102.1 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  55. x2=  60. y1=  2.12 y2=  1.90     
GP: Confirmed US_New_Jersey_Essex 3/22/2020        60   18151    -         172     2347     2   154 6/24/2020 
AAA1     1 US_New_Jersey_Essex Confirmed cc1=  .992912 cc2=  .704237 lx=  8.71648 if=  50 il=  61 3/23/2020  n=  11 now=   18151 end=       6102       273      6370 U=    10.66 T=   73.1 p1= -66.4 p2=   297.5 ed=    98 4/29/2020   x1=  50. x2=  61. y1=  2.17 y2=  1.13 BEST
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992912 cc2=  .704237 lx=  8.72148 if=  50 il=  61 3/23/2020  n=  11 now=   18151 end=       6102       273      6370 U=    10.66 T=   73.1 p1= -66.4 p2=   297.5 ed=    98 4/29/2020   x1=  50. x2=  61. y1=  2.17 y2=  1.13 BEST
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151     6102     273     6370     1    98 4/29/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .992159 cc2=  .690648 lx=  9.96648 if=  51 il=  61 3/23/2020  n=  10 now=   18151 end=      21300       273      6370 U=    14.07 T=   81.7 p1=  17.3 p2=    85.2 ed=   114 5/15/2020   x1=  51. x2=  61. y1=  2.18 y2=  1.47     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    21300     273     6370     1   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989686 cc2=  .673458 lx= 10.52648 if=  52 il=  61 3/23/2020  n=   9 now=   18151 end=      37290       273      6370 U=    16.16 T=   86.7 p1= 105.4 p2=    48.7 ed=   124 5/25/2020   x1=  52. x2=  61. y1=  2.15 y2=  1.59     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    37290     273     6370     1   124 5/25/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .987084 cc2=  .653751 lx=  9.49648 if=  53 il=  61 3/23/2020  n=   8 now=   18151 end=      13312       273      6370 U=    12.05 T=   77.4 p1= -26.7 p2=   136.4 ed=   105 5/6/2020    x1=  53. x2=  61. y1=  2.02 y2=  1.36     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    13312     273     6370     1   105 5/6/2020  
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .989702 cc2=  .636148 lx= 11.80648 if=  54 il=  61 3/23/2020  n=   7 now=   18151 end=     134118       273      6370 U=    19.89 T=   97.3 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  54. x2=  61. y1=  2.18 y2=  1.82     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    -         273     6370     1   144 6/14/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .985069 cc2=  .607104 lx= 11.80648 if=  55 il=  61 3/23/2020  n=   6 now=   18151 end=     134118       273      6370 U=    20.20 T=   97.8 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  55. x2=  61. y1=  2.12 y2=  1.82     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    -         273     6370     1   145 6/15/2020 
AAA2     1 US_New_Jersey_Essex Confirmed cc1=  .981855 cc2=  .573606 lx= 11.80648 if=  56 il=  61 3/23/2020  n=   5 now=   18151 end=     134118       273      6370 U=    19.58 T=   96.7 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  56. x2=  61. y1=  2.08 y2=  1.82     
GP: Confirmed US_New_Jersey_Essex 3/23/2020        61   18151    -         273     6370     1   142 6/12/2020 
